,_name,country,postcode,_type,lat,lng
0,Arendal,Norway,,county,58.4267301,8.9469491
1,Arendal,Norway,4836,city,58.459640799999995,8.7666023
2,Arendal,Sweden,,neighbourhood,57.7068827,11.835206800000002
3,Arendal,Sweden,457 91,village,58.7425345,11.275910099999999
4,Arendal,Norway,1747,farm,59.156559400000006,11.131137400000002
5,Arendal,Norway,4838,railway,58.46503539999999,8.7696417
6,Arendal,United Kingdom,NR9 3NQ,building,52.6162645,1.1955431
7,Argentina,Argentina,,country,-34.9964963,-64.9672817
8,Argentina,Colombia,66440,city,4.9153981,-75.79043829999999
9,Argentina,Colombia,,city,4.915435700000001,-75.7905601
10,Argentina,Colombia,,city,2.1985723,-75.97911540000001
11,Argentina,Colombia,,village,10.3153134,-73.2824943
12,Argentina,Brazil,,village,-3.7819879000000003,-62.396651799999994
13,Argentina,Peru,,village,-15.2776624,-74.2836595
14,Argentina,Ecuador,020201,village,-2.2350434,-79.08997540000001
15,Argentina,Colombia,,village,6.696424400000001,-74.69538759999999
16,Argentina,Colombia,,village,7.1827262,-74.535886
17,Asker,Norway,,county,59.838578399999996,10.4577725
18,Asker,Norway,1384,city,59.8352336,10.432975599999999
19,Asker,Norway,,county,59.5727831,10.524369199999999
20,Asker,Norway,,county,59.734298200000005,10.433893099999999
21,Asker,Sweden,,village,59.1489606,15.474376000000001
22,Asker,Kosovo,20520,road,42.3363285,20.7176707
23,Asker,Norway,1384,station,59.8334885,10.434479699999999
24,Asker,Norway,1384,railway,59.8331039,10.4337129
25,Asker,Norway,1388,railway,59.8330064,10.4339954
26,Aurdal,Norway,2910,village,60.924232700000005,9.4159418
27,Aurdal,Norway,5730,farm,60.581607,6.8874073000000005
28,Aurdal,Norway,5730,bus_stop,60.5815,6.883144000000001
29,Aurdal,Norway,5576,bus_stop,59.55935899999999,5.722217
30,Baku,Azerbaijan,,city,40.3754434,49.8326748
31,Baku,Azerbaijan,,state,40.1468838,49.6564179
32,Baku,Nepal,,city,27.5456392,86.73670820000001
33,Baku,DR Congo,,village,3.4113926,23.817091
34,Baku,RSA,,neighbourhood,-31.885,27.9283333
35,Baku,Spain,20500,village,43.062080200000004,-2.4688428
36,Baku,Russia,,peak,47.1145555,142.5042522
37,Baku,Montenegro,81103,road,42.4436446,19.2366397
38,Baku,Montenegro,81000,road,42.4421261,19.235390399999996
39,Baku,Ecuador,EC060150,road,-1.6814396,-78.6422175
40,Balberg,Norway,2624,village,61.1556321,10.422768300000001
41,Balberg,Norway,,farmyard,60.683001000000004,11.1688258
42,Balberg,Germany,,city,51.6269,6.34961
43,Berg Sanatorium,Bulgaria,8256,bus_stop,42.71152,27.735394300000003
44,Bergen,Norway,,city,60.39430550000001,5.3259192
45,Bergen,USA,,county,40.967834499999995,-74.0563254
46,Bergen,Belgium,,city,50.4549568,3.9519580000000003
47,Bergen,Netherlands,1861JZ,city,52.67022779999999,4.7011616
48,Bergen,Netherlands,,neighbourhood,52.6672571,4.6972235
49,Bergen,Netherlands,,village,51.6060195,6.057671400000001
50,Bergen,Germany,29303,city,52.8073915,9.9627795
51,Bergen,Germany,55608,city,49.7808936,7.417605900000001
52,Bergen,Germany,83346,city,47.806526399999996,12.5897834
53,Bergen,Czechia,69186,city,48.8522201,16.624422699999997
54,Berlin,Germany,10117,city,52.517036499999996,13.388859900000002
55,Berlin,Germany,,city,52.5069348,13.3974827
56,Berlin,USA,03570,city,44.469071,-71.185226
57,Berlin,USA,,city,44.2100759,-72.60340490000002
58,Berlin,USA,06037,city,41.621488,-72.74565190000001
59,Berlin,USA,,city,39.791226200000004,-74.9290536
60,Berlin,USA,01503,city,42.381204,-71.63701209999999
61,Berlin,USA,,city,38.3226154,-75.2176892
62,Berlin,USA,,city,43.9680365,-88.94344770000001
63,Berlin,USA,,city,39.9206363,-78.9578022
64,Bjærget,Denmark,,city,57.10547,8.99315
65,Bodø,Norway,8005,city,67.28394759999999,14.3825834
66,Bodø,Norway,,county,67.3094783,13.915442
67,Bodø,Argentina,,neighbourhood,-34.630251799999996,-58.41879
68,Bodø,Brazil,,city,-5.986610400000001,-36.4134824
69,Bodø,Romania,307006,village,45.8161583,21.885156600000002
70,Bodø,Finland,,city,60.178456000000004,25.451095499999997
71,Bodø,Finland,,city,59.910625,21.760492199999998
72,Bodø,Spain,,river,42.7919955,-4.5722746
73,Bodø,Spain,34480,river,42.7152096,-4.587628400000001
74,Bodø,Spain,34480,river,42.7534557,-4.5733288
75,Bokhara,India,843333,county,26.3588905,85.6512634
76,Bokhara,India,843333,village,26.3655144,85.6602287
77,Bokhara,RSA,,neighbourhood,-27.920288300000003,20.4692339
78,Bokhara,Iran,191773,road,35.7663864,51.4268375
79,Bokhara,Uzbekistan,,city,39.77472,64.42860999999999
80,Bolivia,Bolivia,,country,-17.056869600000002,-64.9912286
81,Bolivia,Venezuela,,city,9.555811,-70.31638520000001
82,Bolivia,USA,,city,34.0676715,-78.14832829999999
83,Bolivia,USA,,village,39.742267600000005,-89.34702990000001
84,Bolivia,Colombia,,village,5.3242753,-75.1136863
85,Bolivia,Colombia,,village,1.3459418,-75.1083788
86,Bolivia,Colombia,,village,1.2872978000000002,-75.6335618
87,Bolivia,Venezuela,5030,village,7.6749974000000005,-72.3619193
88,Bolivia,Cuba,27200,village,21.7641268,-82.7867853
89,Bolivia,Ecuador,,village,-4.656556299999999,-79.0197882
90,Boston,USA,,city,42.3602534,-71.0582912
91,Boston,Philippines,,county,7.911989999999999,126.2629435
92,Boston,United Kingdom,,city,52.97704079999999,-0.023983599999999997
93,Boston,USA,75570,village,33.4415086,-94.4196452
94,Boston,USA,40023,village,38.237292700000005,-85.4352363
95,Boston,USA,23420,village,37.609298700000004,-75.84270959999999
96,Boston,United Kingdom,PE21 8RN,station,52.9781191,-0.0311968
97,Boston,Colombia,,neighbourhood,4.7997644,-75.6964043
98,Boston,USA,15135,village,40.3120141,-79.82310240000001
99,Boston,USA,,village,40.0759005,-82.2270897
100,Breidablik,Norway,5701,farm,60.6110083,6.4209860999999995
101,Breidablik,Belgium,2330,building,51.3947845,4.896503900000001
102,Breidablik,Denmark,7860,building,56.61698199999999,8.728212
103,Breidablik,Norway,,road,60.4660419,6.125592
104,Breidablik,Faroe Islands,100,road,62.0185223,-6.7587494999999995
105,Breidablik,Iceland,,road,65.1479647,-13.6752986
106,Breidablik,Iceland,601,road,65.661046,-18.035397399999997
107,Breidablik,Iceland,545,building,65.8246522,-20.3082349
108,Breidablik,Iceland,,fuel,64.84371329999999,-22.653904
109,Breidablik,Norway,,city,60.816669999999995,9.58333
110,Byen,Norway,7020,village,63.42150329999999,10.3579736
111,Byen,Norway,,village,59.241497200000005,8.2687417
112,Byen,Norway,,village,61.112929599999994,10.4788037
113,Byen,Denmark,9800,artwork,57.4564605,9.994819
114,Byen,Turkey,34080,clothes,41.0229194,28.943661199999998
115,Byen,Norway,,county,58.21705,7.83476
116,Bygdø,Norway,0287,road,59.90715229999999,10.6796457
117,Chicago,USA,,city,41.875561600000005,-87.6244212
118,Chicago,United Kingdom,GU6 8GP,raceway,51.1163375,-0.5411583000000001
119,Chicago,Philippines,,village,13.395999999999999,121.0984
120,Chicago,Belize,,village,17.8149465,-88.3115477
121,Chicago,France,60160,village,49.2638997,2.4282392
122,Chicago,Spain,43870,village,40.6540094,0.7234448
123,Chicago,RSA,7646,neighbourhood,-33.71745,18.996316699999998
124,Chicago,France,97300,neighbourhood,4.9324371,-52.331324
125,Chicago,Canada,,neighbourhood,43.5891995,-79.6489757
126,Chicago,D.R.,2200,neighbourhood,18.4172472,-68.9756563
127,Christiania,Norway,0026,city,59.913330099999996,10.7389701
128,Christiania,Denmark,1441,attraction,55.67576379999999,12.6076351
129,Christiania,Denmark,1440,building,55.674136,12.60351
130,Christiania,Denmark,1441,building,55.681599,12.613446000000001
131,Christiania,Denmark,1440,building,55.68190799999999,12.610925
132,Christiania,Denmark,1440,building,55.67842099999999,12.610914999999999
133,Christiania,Denmark,1440,building,55.675630000000005,12.606176
134,Christiania,Denmark,1432,building,55.6816204,12.613489900000001
135,Christiania,Slovakia,080 01,cafe,48.9991651,21.2390307
136,Christiania,France,74110,building,46.185646999999996,6.696133199999999
137,Danmark,Denmark,,country,55.670249,10.333328300000002
138,Danmark,Sweden,,islet,57.9499378,11.5493103
139,Danmark,Sweden,,islet,57.949967099999995,11.632794800000001
140,Danmark,Norway,,farm,59.641025,11.1505222
141,Danmark,Norway,3268,village,59.0526064,9.9212662
142,Danmark,Norway,3270,farm,59.1104278,10.06325
143,Danmark,Norway,,islet,59.3015944,10.692182699999998
144,Danmark,Norway,,islet,59.0525929,9.9212469
145,Danmark,Denmark,,islet,54.9678836,10.468930499999999
146,Danmark,Sweden,757 56,village,59.8322934,17.744172
147,Doppen,Denmark,9970,road,57.5097998,10.4639569
148,Drammen,Norway,3017,city,59.743674899999995,10.204374900000001
149,Drammen,Norway,,county,59.728058700000005,10.1790465
150,Drammen,Norway,,peak,61.263446900000005,10.9444006
151,Drammen,Norway,,county,59.76333879999999,10.0292002
152,Drammen,Norway,,county,59.6161642,10.3729385
153,Drammen,Norway,3017,station,59.74015670000001,10.203823
154,Drammen,Norway,3044,railway,59.74014720000001,10.2056058
155,Drammen,Norway,8870,viewpoint,65.78988589999999,12.618341000000001
156,Drammen,Norway,4515,bay,57.995838899999995,7.4885
157,Drøbak,Norway,,city,59.6633333,10.631111099999998
158,Drøbak,Norway,1440,city,59.6633194,10.629738900000001
159,Drøbak,Norway,1440,information,59.6631226,10.6332795
160,Drøbak,Norway,1443,marina,59.6774873,10.6199031
161,Drøbak,Norway,1443,ferry_terminal,59.67013000000001,10.622872300000001
162,Drøbak,Norway,1440,ferry_terminal,59.660984400000004,10.627730999999999
163,Dubrovnik,Croatia,20000,city,42.6499651,18.093652
164,Dubrovnik,Montenegro,,peak,43.163188299999995,18.9667733
165,Dubrovnik,Bulgaria,9000,road,43.222438000000004,27.9249224
166,Dubrovnik,Chile,9010290,road,-33.42664310000001,-70.7410327
167,Dubrovnik,Poland,61-835,restaurant,52.4076676,16.9329982
168,Dubrovnik,Croatia,20107,ferry_terminal,42.657877299999996,18.085718
169,Dubrovnik,Bulgaria,9000,supermarket,43.2210178,27.924813099999998
170,Dubrovnik,Germany,21073,restaurant,53.4602157,9.979803599999999
171,Dubrovnik,Germany,45355,restaurant,51.4740261,6.951380599999999
172,Dubrovnik,Germany,22119,restaurant,53.5488986,10.1087362
173,Egersund,Norway,4370,city,58.4518952,5.999996299999999
174,Egersund,Norway,4370,station,58.461243,6.0019004
175,Egersund,Norway,4370,railway,58.461351,6.0023805
176,Elverum,Norway,,county,60.9728025,11.7344421
177,Elverum,Norway,2408,city,60.88296329999999,11.560238400000001
178,Elverum,Norway,,village,69.059986,19.510935500000002
179,Elverum,Norway,5462,farm,59.9128389,5.7933889
180,Elverum,Norway,1870,farm,59.4932694,11.695169400000001
181,Elverum,Norway,3089,village,59.513402799999994,10.2110722
182,Elverum,Norway,,farmyard,59.7665707,11.1239793
183,Elverum,Norway,2406,railway,60.8829542,11.5460413
184,Elverum,Norway,9300,road,69.2347697,18.0169551
185,Elverum,Norway,,road,69.02123990000001,18.803774899999997
186,England,United Kingdom,,state,52.795479099999994,-0.5402403
187,England,Sweden,,county,59.0744958,16.3221178
188,England,USA,,village,40.8403347,-82.2393255
189,England,Germany,84434,village,48.427056,12.0611888
190,England,USA,,village,35.884530299999994,-94.6680018
191,England,USA,,city,34.5442609,-91.96902850000001
192,England,Germany,52080,village,50.7711984,6.1824957000000005
193,England,Norway,1349,farm,59.9187944,10.4629806
194,England,Norway,1407,village,59.727991700000004,10.724927800000001
195,England,Norway,3891,village,59.5201583,8.194616700000001
196,Equador,Ecuador,,country,-1.3397668,-79.3666965
197,Equador,DR Congo,,state,0.06196,19.1407767
198,Equador,Brazil,,village,-6.8907136,-36.6644722
199,Equador,Brazil,,city,-6.944482400000001,-36.7177572
200,Equador,Brazil,68906129,village,0.0019338,-51.122151
201,Equador,Brazil,,village,1.0984450000000001,-50.044151
202,Equador,Brazil,,village,-0.154309,-60.696086
203,Equador,USA,89030,road,36.2192051,-115.10993400000001
204,Equador,Argentina,N3334,road,-26.816683,-54.960375600000006
205,Equador,Brazil,20220-410,railway,-22.8978837,-43.2047579
206,Europa,,,unknown,51.0,10.0
207,Europa,France,,county,-22.3673163,40.346378200000004
208,Europa,Colombia,,city,9.4946388,-75.2872389
209,Europa,USA,63876,village,36.090068,-90.1775963
210,Europa,Lithuania,,village,54.8652568,24.903792000000003
211,Europa,Brazil,,village,-7.676467999999999,-69.16068100000001
212,Europa,Brazil,,village,-7.502350999999999,-73.012287
213,Europa,Colombia,,village,9.671037,-74.4279822
214,Europa,Cuba,,village,22.7356201,-82.6087051
215,Europa,Italy,,city,45.615629999999996,10.081760000000001
216,Finland,Finland,,country,63.2467777,25.9209164
217,Finland,USA,18970,village,40.3842677,-75.4193454
218,Finland,USA,24042,village,33.365988,-81.0931547
219,Finland,USA,55603,village,47.414636200000004,-91.2490485
220,Finland,United Arab Emirates,,islet,25.2325734,55.1598522
221,Finland,Norway,1816,farm,59.47262779999999,11.1622972
222,Finland,Norway,2233,village,59.9535821,11.9727892
223,Finland,Sweden,,village,58.451269499999995,16.4864874
224,Finland,Sweden,,islet,59.740754599999995,12.710647300000002
225,Finland,Norway,1911,village,59.8125924,11.111375500000001
226,Fjell,Norway,,county,60.357891,4.8087945
227,Fjell,Norway,,village,67.1807833,14.485939800000002
228,Fjell,Norway,1550,village,59.5619583,10.77715
229,Fjell,Norway,1404,village,59.7917863,10.9530215
230,Fjell,Norway,,village,59.142391700000005,11.634175
231,Fjell,Norway,3034,neighbourhood,59.7188164,10.221389
232,Fjell,Norway,,farm,59.1511559,11.4296148
233,Fjell,Norway,1791,farm,59.1508,11.429175
234,Fjell,Norway,,farm,59.199175,11.424125
235,Fjell,Norway,1765,farm,59.036513899999996,11.4406444
236,Frankrike,France,,country,46.603353999999996,1.8883334999999999
237,Frankrike,France,,state,46.603353999999996,1.8883334999999999
238,Frankrike,Sweden,75597,village,59.878730299999994,17.8097767
239,Frankrike,Sweden,,farm,61.939758,16.9824549
240,Frankrike,Norway,,village,59.453275,8.361636099999998
241,Frankrike,Sweden,33153,building,57.1853039,14.020677300000001
242,Frankrike,Norway,3967,bus_stop,58.961951,9.558561
243,Frankrike,Sweden,,city,63.71666999999999,13.516670000000001
244,Gaden,Germany,93326,village,48.8076622,11.8659413
245,Gaden,Germany,83329,village,47.9347618,12.7543577
246,Gaden,Germany,85290,village,48.6832891,11.630792199999998
247,Gaden,Germany,85416,village,48.408935,11.872551800000002
248,Gaden,Germany,84094,village,48.6908231,11.8771594
249,Gaden,Indonesia,,village,-7.7427902,110.6708301
250,Gaden,Switzerland,9621,village,47.3508939,9.106481599999999
251,Gaden,Denmark,1429,road,55.67359520000001,12.5996215
252,Gaden,Germany,83329,neighbourhood,47.934836499999996,12.753508199999999
253,Gaden,Germany,93326,road,48.8078737,11.868300999999999
254,Gjøvik,Norway,,county,60.87216170000001,10.5038864
255,Gjøvik,Norway,2815,city,60.7904113,10.6899329
256,Gjøvik,Norway,2815,station,60.79700749999999,10.694541300000001
257,Gjøvik,Norway,2815,building,60.7971572,10.6943571
258,Gjøvik,Norway,2815,ferry_terminal,60.7979336,10.6999906
259,Grand Hotel,Libya,021,hotel,32.8930837,13.184728699999999
260,Grand Hotel,USA,49757,hotel,45.8510193,-84.6261613
261,Grand Hotel,United Kingdom,YO11 2ET,hotel,54.280477399999995,-0.39779770000000003
262,Grand Hotel,Norway,0159,hotel,59.9138017,10.739527
263,Grand Hotel,Sweden,111 48,hotel,59.329631400000004,18.0754875
264,Grand Hotel,France,45260,village,47.8895537,2.4474703
265,Grand Hotel,France,45230,village,47.799994299999994,2.9280644000000002
266,Grand Hotel,France,59240,building,51.048038899999995,2.3826379
267,Grand Hotel,USA,10001,building,40.747152500000006,-73.9878037
268,Grimstad,Norway,,county,58.2839967,8.7128291
269,Grimstad,Norway,4876,city,58.339907999999994,8.5911966
270,Grimstad,Norway,8145,village,66.94496099999999,13.722585999999998
271,Grimstad,Norway,,village,59.361075,10.8096
272,Grimstad,Norway,6674,village,63.0501422,8.0349428
273,Grimstad,Norway,5869,farm,60.319616700000005,5.2299
274,Grimstad,Norway,,farm,60.4876,10.4455
275,Grimstad,Norway,,farm,59.383527799999996,11.2909972
276,Grimstad,Norway,1655,farm,59.20605,11.048713900000001
277,Grimstad,Norway,1655,farm,59.21075,11.053925
278,Grønland,Greenland,,country,77.61923490000001,-42.8125967
279,Grønland,Norway,0188,neighbourhood,59.912138899999995,10.7614924
280,Grønland,Norway,4900,village,58.60691,8.955891699999999
281,Grønland,Norway,,village,66.698942,13.520878
282,Grønland,Norway,,village,59.903492500000006,10.397412
283,Grønland,Norway,,village,59.903402799999995,10.3974111
284,Grønland,Norway,,farm,59.304325,9.6459278
285,Grønland,Norway,3760,farm,58.918336100000005,9.15075
286,Grønland,Norway,3731,village,59.21249720000001,9.53575
287,Grønland,Norway,,village,58.9817333,9.232916699999999
288,Hamarøy,Norway,,county,67.89099559999998,15.8881705
289,Hamarøy,Norway,,county,67.98087199999999,16.512348
290,Hamarøy,Norway,,village,68.08441020000001,15.641507
291,Hamsund,Norway,8290,bus_stop,68.101524,15.520473999999998
292,Hamsund,Norway,6280,ferry_terminal,62.5343517,6.2676202000000005
293,Hamsund,Norway,,city,68.10282,15.51958
294,Hannover,Germany,,city,52.374477899999995,9.738553199999998
295,Hannover,USA,,neighbourhood,39.3914968,-77.4456998
296,Hannover,USA,,village,47.1113877,-101.4265402
297,Hannover,Germany,27804,village,53.174469900000005,8.506839300000001
298,Hannover,Chile,1020759,road,-18.4749342,-70.2973087
299,Hannover,Chile,5310847,road,-40.5700894,-73.10803759999999
300,Hannover,Chile,7750000,road,-33.4517574,-70.57484559999999
301,Hannover,Chile,4650000,road,-37.8095024,-72.69568840000001
302,Hannover,Philippines,1718,road,14.459904500000002,121.0043042
303,Hannover,Chile,4600770,road,-36.7950706,-73.1024186
304,Harrow,United Kingdom,,city,51.5967688,-0.3372752
305,Harrow,United Kingdom,HA1 1LG,city,51.581091,-0.337475
306,Harrow,Ireland,,village,52.564245299999996,-6.4445063
307,Harrow,Australia,,neighbourhood,-37.2063,141.346781
308,Harrow,Australia,,village,-37.1654534,141.5922439
309,Harrow,United Kingdom,KW14 8XH,village,58.6493988,-3.2403439
310,Harrow,USA,18942,village,40.4912136,-75.1743405
311,Harrow,Somalia,,village,3.6016,43.572399
312,Harrow,Canada,N0R 1G0,city,42.035586,-82.9183594
313,Havet,Sweden,,village,57.915942,16.1891269
314,Havet,France,65130,village,43.082451299999995,0.22184720000000002
315,Havet,Sweden,,neighbourhood,58.6064522,16.2589633
316,Havet,Norway,3277,village,59.32985279999999,9.888416699999999
317,Havet,Norway,,village,59.2077583,9.240191699999999
318,Havet,Norway,,farm,59.2379194,9.4706722
319,Havet,Norway,,farm,58.83729720000001,9.2876167
320,Havet,Norway,,farm,59.426286100000006,10.1148055
321,Havet,Norway,,farm,58.677880200000004,9.072414
322,Havet,Norway,4957,farm,58.683181999999995,9.143924499999999
323,Heia,Norway,,county,58.9580817,10.873282199999998
324,Heia,Norway,,peak,68.2649557,13.9152834
325,Heia,Norway,6292,peak,62.6231953,6.159004400000001
326,Heia,Norway,1960,village,59.7712632,11.460605699999999
327,Heia,Norway,,village,69.14231140000001,19.0543707
328,Heia,Norway,,village,66.472114,13.499622
329,Heia,Norway,,village,66.64608100000001,13.308094
330,Heia,Norway,1435,farm,59.640538899999996,10.833336099999999
331,Heia,Norway,1580,village,59.349483299999996,10.775969400000001
332,Heia,Norway,,farm,59.493075,11.212472199999999
333,Helsingfors,Finland,,city,60.1674098,24.9425769
334,Helsingfors,Sweden,92137,village,64.5538315,18.6988667
335,Helsingfors,Finland,00100,station,60.17125479999999,24.9414391
336,Helsingfors,Sweden,92137,bus_stop,64.55646709999999,18.6946074
337,Hornbæk,Denmark,3100,village,56.0879176,12.4587803
338,Hornbæk,Denmark,3100,station,56.089141000000005,12.459758099999998
339,Hørup,Germany,,city,54.74474870000001,9.1033911
340,Hørup,Denmark,7300,village,55.760856000000004,9.4675172
341,Hørup,Denmark,,village,54.913698100000005,9.8956435
342,Hørup,Denmark,,village,55.85285079999999,12.133689500000001
343,Hørup,Sweden,276 35,village,55.44371139999999,14.1213546
344,Hørup,Sweden,276 35,bus_stop,55.443135,14.120370499999998
345,Indien,India,,country,22.3511148,78.6677428
346,Indien,Myanmar,,village,15.3458196,97.7510033
347,Indien,United Arab Emirates,,islet,25.2311711,55.1797134
348,Indien,Switzerland,5408,restaurant,47.4787946,8.3137524
349,Indien,Denmark,,road,56.7231885,11.622757
350,Jerusalem,Israel,,city,31.778345,35.2250786
351,Jerusalem,RSA,,city,-25.1972222,31.113888899999996
352,Jerusalem,USA,20839,village,39.1592724,-77.4060975
353,Jerusalem,USA,21047\,village,39.4628854,-76.3891275
354,Jerusalem,USA,21773,village,39.524266600000004,-77.57998909999999
355,Jerusalem,USA,,village,35.2434119,-86.78444470000001
356,Jerusalem,USA,,village,34.7050897,-87.2269623
357,Jerusalem,USA,,village,34.44175739999999,-84.58215290000001
358,Jerusalem,USA,30055,village,33.5201187,-83.74128909999999
359,Jorden,USA,77077:77084,road,29.7862527,-95.6320679
360,Jorden,Denmark,8700,artwork,55.8501304,9.8490514
361,Jorden,Denmark,7620,information,56.5505275,8.298817
362,Jorden,Germany,48565,building,52.124588,7.394761900000001
363,Jorden,Sweden,532 72,water,58.39097339999999,13.5814426
364,Jorden,Estonia,,city,59.064719999999994,24.95028
365,Kanada,Canada,,country,61.0666922,-107.9917071
366,Kanada,Czechia,73961,stream,49.6751788,18.641367199999998
367,Kanada,Poland,,village,51.396507299999996,19.415438199999997
368,Kanada,Japan,825-0016,station,33.6831864,130.7759265
369,Kanada,Germany,07589,village,50.834587,11.957208900000001
370,Kanada,Poland,,village,52.403611100000006,18.9413889
371,Kanada,Poland,,village,51.7780556,17.1977778
372,Kanada,Poland,33-114,village,49.957182,20.949534
373,Kanada,Poland,34-108,village,49.92805560000001,19.431388899999998
374,Kanada,Poland,32-855,village,49.896111100000006,20.7827778
375,Karl Johan,Norway,2312,road,60.7408056,11.153842
376,Karl Johan,Norway,,road,57.9852882,7.5319303
377,Karl Johan,Norway,9296,road,69.64724659999999,18.9509507
378,Karl Johan,Norway,,neighbourhood,60.212807999999995,8.101911
379,Karl Johan,Norway,,county,69.93446,23.02222
380,Kentucky,USA,,state,37.5726028,-85.1551411
381,Kentucky,USA,61955,village,39.5933684,-87.6111352
382,Kentucky,USA,,village,46.2652316,-86.6309875
383,Kentucky,USA,,village,34.608425399999994,-92.66127490000001
384,Kentucky,Australia,,farm,-27.9734147,149.34931469999998
385,Kentucky,Australia,2354,neighbourhood,-30.7589126,151.45094369999998
386,Kentucky,Argentina,S2132,neighbourhood,-32.9433852,-60.8279882
387,Kentucky,Canada,,neighbourhood,49.1198625,-122.748272
388,Kentucky,USA,32046,road,30.692808000000003,-81.93706
389,Kentucky,USA,32839,road,28.5102239,-81.39688249999999
390,Kongsberg,Norway,,county,59.594550100000006,9.670860099999999
