,_name,country,postcode,_type,lat,lng
391,Kongsberg,Norway,3613,city,59.6693196,9.6515097
392,Kongsberg,USA,,village,47.851392700000005,-100.8012554
393,Kongsberg,Sweden,74010,village,59.875183299999996,18.048078
394,Kongsberg,Norway,,village,59.0465556,8.1100444
395,Kongsberg,Norway,,farm,59.27966850000001,10.858312199999999
396,Kongsberg,Norway,1860,farm,59.6614583,11.335666699999999
397,Kongsberg,Norway,1623,farm,59.2757556,10.8624222
398,Kongsberg,Norway,3617,road,59.6717428,9.638797
399,Kongsberg,United Kingdom,WF6 1TN,building,53.7050874,-1.3916128
400,Kristiansund,Norway,,county,63.2168194,7.545259
401,Kristiansund,Norway,6509,city,63.115064600000004,7.733289900000001
402,Kristiansund,Norway,6516,artwork,63.11253860000001,7.7483609
403,Kristiansund,Norway,6509,ferry_terminal,63.1114795,7.733655099999999
404,Kristiansund,Norway,6509,ferry_terminal,63.1147963,7.736805199999999
405,Kystby,Norway,5353,building,60.3586666,5.1277872
406,København,Denmark,1357,city,55.6867243,12.5700724
407,København,Denmark,2399,information,55.63116170000001,12.5748147
408,København,Sweden,,road,56.37891460000001,13.102668199999998
409,Larvik,Norway,,county,59.096730799999996,10.021930000000001
410,Larvik,Norway,3256,city,59.053173,10.027182
411,Larvik,Netherlands,4791DD,road,51.6651966,4.5411630999999995
412,Larvik,Germany,01069,clothes,51.0440684,13.736438399999999
413,Larvik,Norway,3256,station,59.050149100000006,10.0313875
414,Larvik,Norway,3256,railway,59.0499113,10.0315909
415,Larvik,Norway,3263,ferry_terminal,59.0416058,10.0447658
416,Levanger,Norway,,county,63.69645179999999,11.2238804
417,Levanger,Norway,7600,city,63.74620329999999,11.2998629
418,Levanger,Norway,7600,railway,63.7447218,11.300685699999999
419,Levanger,Netherlands,4141MV,road,51.8890013,5.099548
420,Levanger,Montenegro,85347,restaurant,42.4588391,18.515489300000002
421,Lillehammer,Norway,,county,61.13334079999999,10.4265855
422,Lillehammer,Norway,2609,city,61.114537899999995,10.4671034
423,Lillehammer,Norway,2615,railway,61.1142507,10.4612694
424,Lillehammer,Netherlands,4791DC,road,51.6650611,4.5400823
425,Lillehammer,USA,98117,building,47.680253,-122.3764304
426,Lillehammer,France,72460,building,48.079584499999996,0.29215820000000003
427,Lillehammer,Norway,2615,ferry_terminal,61.1027647,10.4432575
428,Lillesand,Norway,,county,58.116112300000005,8.440325699999999
429,Lillesand,Norway,4790,city,58.247994299999995,8.3775716
430,Lillesand,Sweden,45894,village,58.5911618,12.091352800000001
431,Lillesand,Norway,3855,village,59.007475,8.5874305
432,Lillesand,Norway,3296,village,58.9634389,9.853666699999998
433,Lillesand,Norway,1680,road,59.0242,11.0339414
434,Lillesand,Norway,4870,beach,58.376828700000004,8.695998300000001
435,Lofoten,Netherlands,3524EN,road,52.061457700000005,5.1311668
436,Lofoten,Netherlands,3524EP,road,52.06052929999999,5.130646499999999
437,Lofoten,Netherlands,3524EZ,road,52.0602539,5.1303943
438,Lofoten,Netherlands,3825ZD,road,52.18937639999999,5.4201888
439,Lofoten,Netherlands,2721JE,road,52.05348,4.5453639
440,Lofoten,Denmark,8200,road,56.1766728,10.1927024
441,Lofoten,Netherlands,2904VH,road,51.9314126,4.608492900000001
442,Lofoten,Netherlands,2904VM,road,51.9317185,4.6095999
443,Lofoten,Netherlands,8303NA,road,52.715055299999996,5.7349752
444,Lofoten,Norway,,county,68.47111,13.863610000000001
445,Marken,Italy,,state,43.345838799999996,13.1415872
446,Marken,Netherlands,1156,village,52.457874600000004,5.1068263
447,Marken,Norway,8150,village,66.907883,13.7102478
448,Marken,Finland,,village,63.4449249,22.8560693
449,Marken,France,67310,village,48.5919586,7.448869900000001
450,Marken,Netherlands,,neighbourhood,52.44161,5.120732599999999
451,Marken,Sweden,57013,village,57.41335229999999,14.9862231
452,Marken,Sweden,,village,60.3426437,15.6336073
453,Marken,Sweden,,village,57.395390299999995,14.5490168
454,Marken,RSA,,neighbourhood,-23.5888889,28.3852778
455,Mexico,Mexico,06060,city,19.4326009,-99.1333416
456,Mexico,Mexico,,country,22.5000485,-100.0000375
457,Mexico,Mexico,,state,19.4839446,-99.68997159999999
458,Mexico,USA,65265,city,39.1697626,-91.8829484
459,Mexico,USA,13114,city,43.459514,-76.228818
460,Mexico,USA,,city,44.56112,-70.545959
461,Mexico,Philippines,2015,city,15.064350899999999,120.72054399999999
462,Mexico,USA,26767,village,39.6036999,-78.7427956
463,Mexico,USA,29731,village,34.9379234,-81.0048005
464,Mexico,Austria,3872,village,48.8402465,15.0448654
465,Minesota,USA,,state,45.98965870000001,-94.6113288
466,Minesota,Brazil,13179-180,neighbourhood,-22.8147401,-47.1760678
467,Minesota,Mexico,66460,road,25.7458952,-100.28152340000001
468,Minesota,Cuba,,city,22.5,-80.66667
469,Minneapolis,USA,,city,44.970670500000004,-93.2682241
470,Minneapolis,USA,55415:55454,city,44.9772995,-93.2654692
471,Minneapolis,USA,,city,39.121945000000004,-97.706703
472,Minneapolis,USA,28652,village,36.099368299999995,-81.98734909999999
473,Minneapolis,USA,49642,road,43.876428999999995,-85.798051
474,Minneapolis,Mexico,31205,road,28.626321899999997,-106.10020290000001
475,Minneapolis,USA,58103-3400,road,46.84599179999999,-96.81984179999999
476,Minneapolis,USA,58104,road,46.8469249,-96.8598542
477,Minneapolis,USA,58109,road,46.848468,-96.796164
478,Montana,USA,,state,47.3752671,-109.63875790000002
479,Montana,Bulgaria,3400,city,43.4088984,23.2203193
480,Montana,Bulgaria,,county,43.44608,23.202530399999997
481,Montana,Bulgaria,,state,43.479324,23.116235699999997
482,Montana,Italy,33041,stream,45.869880200000004,13.3468381
483,Montana,Tajikistan,735820,peak,40.1417685,69.549029
484,Montana,USA,,village,62.079722200000006,-150.0727778
485,Montana,USA,,village,37.275339200000005,-95.1241339
486,Montana,USA,08808,village,40.7650986,-75.06739590000001
487,Montana,USA,,village,35.4250847,-93.5449095
488,Moskva,Russia,,city,55.7504461,37.6174943
489,Moskva,Russia,,state,55.479204599999996,37.3273304
490,Moskva,Russia,143059,river,55.7098009,37.0536908
491,Moskva,Russia,140230,river,55.4033937,38.5070172
492,Moskva,Russia,109649,river,55.609521799999996,37.8089581
493,Moskva,Russia,107140,station,55.778404099999996,37.6567616
494,Moskva,Russia,105066,station,55.774247499999994,37.659914
495,Moskva,Tajikistan,735330,village,37.842331099999996,69.68817320000001
496,Moskva,Russia,143271,stream,55.5116884,35.389790999999995
497,Moskva,Tajikistan,,stream,39.129236299999995,68.14690590000001
498,Myren,USA,,village,46.426067100000004,-86.42738309999999
499,Myren,Sweden,456 55,village,58.3453346,11.3252894
500,Myren,Sweden,,village,61.057203599999994,14.4871976
501,Myren,Norway,4658,village,58.25465,8.162963900000001
502,Myren,Norway,4613,farm,58.1328639,7.969547200000001
503,Myren,Norway,5237,village,60.2949537,5.3037295
504,Myren,Norway,5174,farm,60.342972200000006,5.187175
505,Myren,Sweden,76323,village,60.039747899999995,18.566476100000003
506,Myren,Norway,,village,65.7710211,12.4513905
507,Myren,Sweden,442 73,village,57.828656499999994,11.7256415
508,Natal,Brazil,,city,-5.805398,-35.208090500000004
509,Natal,USA,,village,36.986807299999995,-79.2672444
510,Natal,Indonesia,,city,0.5566449,99.1134353
511,Natal,Brazil,,village,-2.4570247000000003,-48.7414531
512,Natal,Brazil,,village,-6.663316,-55.493205
513,Natal,Brazil,,village,-5.8825703,-48.15861829999999
514,Natal,Brazil,,village,-7.004119,-71.4932747
515,Natal,Brazil,,village,-2.704085,-66.68222829999999
516,Natal,Brazil,,village,1.2461105,-49.990976700000004
517,Natal,South Africa,,state,-29.0,30.0
518,Nationen,USA,,neighbourhood,40.750261,-73.96719499999999
519,Nationen,Germany,53113,road,50.7188472,7.1251720999999995
520,Nationen,Germany,09111,university,50.8391669,12.9282994
521,Nationen,USA,10017,attraction,40.7496292,-73.96739000000001
522,Nationen,Switzerland,1202,building,46.2205388,6.1411153
523,Nationen,Switzerland,1209,building,46.22818839999999,6.141939900000001
524,Nationen,Germany,53113,university,50.7182847,7.1275688
525,Nationen,Ethiopia,,state,6.4536525000000005,36.660563700000004
526,Nationen,Sweden,227 33,building,55.7085819,13.1698227
527,Nationen,Cyprus,,road,35.0948495,32.928984
528,New England,USA,,county,44.204820899999994,-70.7553862
529,New England,United Kingdom,PE1 3DT,neighbourhood,52.5934191,-0.24919850000000002
530,New England,United Kingdom,EH30 9TQ,peak,55.990095,-3.3422623999999996
531,New England,United Kingdom,CO9 4BD,village,52.0559575,0.4918938
532,New England,USA,15133:15236,village,40.3347918,-79.92699449999999
533,New England,USA,18252,village,40.7825463,-75.9756066
534,New England,USA,44646,village,40.797073,-81.5001575
535,New England,USA,45778,village,39.333962799999995,-81.9409724
536,New England,USA,30752,village,34.910354999999996,-85.48024000000001
537,New England,USA,26578,village,39.4614743,-80.1706355
538,New York,USA,,state_district,40.7127281,-74.0060152
539,New York,USA,,state,43.1561681,-75.84499459999999
540,New York,United Kingdom,NE29 8EP,village,55.0252998,-1.4869496000000002
541,New York,USA,,village,30.838520199999998,-87.2008048
542,New York,USA,,village,39.6852874,-93.9268836
543,New York,USA,50165,village,40.8516701,-93.2599318
544,New York,USA,42053:42056:42087,village,36.9889428,-88.9525629
545,New York,USA,87007,village,35.0586534,-107.5272717
546,New York,Colombia,,village,2.1698657000000003,-72.165547
547,New York,Peru,,village,-6.1855023000000005,-75.18017859999999
548,Norden,Germany,26506,city,53.5942039,7.2067435
549,Norden,Brazil,,state,-4.2112672,-58.6507168
550,Norden,USA,95724,village,39.3178273,-120.3572125
551,Norden,USA,69220,village,42.8675434,-100.0744848
552,Norden,USA,72313,village,35.55424779999999,-90.1342595
553,Norden,United Kingdom,OL11 5SU,village,53.625925699999996,-2.2144188
554,Norden,Sweden,,neighbourhood,66.03336589999999,19.9963045
555,Norden,Norway,4634,farm,58.2308167,8.0228
556,Norden,Sudan,,state,19.0,30.0
557,Norden,Netherlands,,neighbourhood,52.5673407,6.606950599999999
558,Nordland,Norway,,state,67.27564050000001,13.8623606
559,Nordland,Germany,26571,county,53.641467799999994,6.9624413
560,Nordland,USA,98339,village,48.0509255,-122.69099609999999
561,Nordland,Norway,8063,village,67.6936003,12.7084317
562,Nordland,Denmark,1614,place_of_worship,55.6730466,12.5584903
563,Nordland,Hungary,9028,building,47.6634971,17.669095499999997
564,Nordland,Norway,8005,building,67.2804455,14.376351300000001
565,Nordland,Germany,24369,road,54.49100000000001,9.96583
566,Nordland,Germany,20537,building,53.544818400000004,10.0496105
567,Nordland,Germany,26465,building,53.74683050000001,7.489802
568,Norge,Norway,7810,administrative,64.5731537,11.5280364
569,Norge,Norway,,country,60.5000209,9.099971499999999
570,Norge,USA,,city,34.9883989,-97.9969886
571,Norge,Italy,66,village,46.049495799999995,11.0670824
572,Norge,USA,23127,village,37.3687575,-76.7705153
573,Norge,Sweden,,village,59.083216799999995,15.629934599999999
574,Norge,Sweden,,neighbourhood,59.405936200000006,14.6989161
575,Norge,Turkey,,city,40.4143041,40.7729619
576,Norge,France,44300,dry_cleaning,47.236379799999995,-1.5405265
577,Norge,Germany,51379,dry_cleaning,51.066912200000004,7.0016443
578,Nuten,Norway,,village,60.17840279999999,6.383969400000001
579,Nuten,Norway,5499,village,59.7801306,6.0820083
580,Nuten,Norway,,village,59.6101,8.592052800000001
581,Nuten,Norway,,village,59.8712694,8.542616699999998
582,Nuten,Norway,3652,village,59.8832694,9.032233300000001
583,Nuten,Norway,,village,59.9077361,8.948438900000001
584,Nuten,Norway,,village,59.84250279999999,8.3244306
585,Nuten,Norway,,village,59.5899333,8.4493278
586,Nuten,Norway,,village,59.891797200000006,8.9537444
587,Nuten,Norway,,village,59.43707220000001,8.717063900000001
588,Nørholmen,Norway,4887,village,58.3035103,8.512619500000001
589,Nørholmen,Norway,,county,63.338917,8.2718
590,Nørholmen,Norway,4887,bus_stop,58.302653,8.513508
591,Nørholmen,Norway,,county,63.3333,8.236260000000001
592,Ostende,Belgium,8400,city,51.2258565,2.919496
593,Ostende,Germany,,village,53.7521726,7.611249000000001
594,Ostende,Switzerland,1545,village,46.8999545,6.927556699999999
595,Ostende,Argentina,7167,village,-37.1249787,-56.8835152
596,Ostende,Belgium,,county,51.184683899999996,2.9226367000000004
597,Ostende,Argentina,C1419IAD,road,-34.6193054,-58.527380799999996
598,Ostende,Germany,04288,road,51.285903499999996,12.467849099999999
599,Ostende,Germany,22045,road,53.5856871,10.114627
600,Ostende,Germany,27386,road,53.08926820000001,9.538178
601,Paris,France,,city,48.856696899999996,2.3514616000000004
602,Paris,USA,72855,city,35.2920325,-93.7299173
603,Paris,USA,75460,city,33.661796200000005,-95.555513
604,Paris,USA,,city,38.2097987,-84.25298690000001
605,Paris,USA,89158,bus_stop,36.112001899999996,-115.17266090000001
606,Paris,Canada,N3L 2M3,city,43.193234000000004,-80.384281
607,Paris,Canada,,city,63.81289889999999,-138.6484861
608,Paris,USA,65275,city,39.4808721,-92.0012811
609,Pjatigorsk,Russia,,city,44.039775,43.0706669
610,Polden,Denmark,9800,road,57.458411100000006,9.9947595
611,Polden,United Kingdom,BA2 7PS,building,51.38053060000001,-2.3317889
612,Polden,Norway,5423,bus_stop,59.86646700000001,5.1018989999999995
613,Polden,United Kingdom,BA2 7PS,cafe,51.3804284,-2.3323529
614,Polden,Russia,432000,bar,54.3180754,48.398795299999996
615,Polden,Russia,,city,51.206109999999995,42.909440000000004
616,Roma,Italy,,city,41.894802,12.4853384
617,Roma,Italy,,county,41.8523336,12.630854199999998
618,Roma,Italy,00015,stream,42.061443,12.568262800000001
619,Roma,Mexico,,stream,30.952367499999998,-106.4388115
620,Roma,Argentina,S3000,neighbourhood,-31.642912,-60.7255422
621,Roma,Mexico,,neighbourhood,25.447515799999998,-101.02169599999999
622,Roma,Australia,4455,city,-26.5674,148.78751
623,Roma,Lesotho,,city,-29.4534907,27.7137542
624,Roma,USA,,city,26.4070669,-99.00554620000001
625,Roma,USA,94240,village,38.1429743,-121.23827990000001
626,Rosengård,Sweden,212 29,neighbourhood,55.5872507,13.046909199999998
627,Rosengård,Sweden,294 71,farm,56.0660946,14.657581799999999
628,Rosengård,Canada,,neighbourhood,49.465920200000006,-96.7924542
629,Rosengård,Sweden,21440,station,55.5891489,13.030877499999999
630,Rosengård,Sweden,213 61,bus_stop,55.5875659,13.0398224
631,Rosengård,Sweden,213 61,bus_stop,55.588125899999994,13.039712800000002
632,Rosengård,Finland,22410,road,60.2315824,19.987422
633,Rosengård,Denmark,9900,building,57.393848999999996,10.493013000000001
634,Rosengård,Denmark,6270,building,54.951081,8.811542999999999
635,Rosengård,Denmark,7080,building,55.6076955,9.6367961
636,Rusland,Russia,,country,64.6863136,97.7453061
637,Rusland,United Kingdom,LA12 8JS,village,54.2910835,-3.015444
638,Rusland,Norway,,village,59.216625,8.0149806
639,Rusland,Denmark,3120,village,56.0860897,12.4001125
640,Rusland,Netherlands,1012CK,road,52.370172700000005,4.8960264
641,Rusland,Netherlands,1012CL,building,52.3700049,4.896309
642,Rusland,United Kingdom,LA11 7JR,guest_house,54.17509570000001,-2.964819
643,Rådstuen,Denmark,3770,building,55.2889946,14.781182999999999
644,Saba,Malaysia,,state,5.595237,117.00517340000002
645,Saba,Netherlands,,city,17.631703100000003,-63.237773700000005
646,Saba,Japan,,county,35.956509600000004,136.1843593
647,Saba,Honduras,,county,15.480991399999999,-86.1633327
648,Saba,Cameroon,1571,stream,3.9771108999999996,11.4519288
649,Saba,Tanzania,,river,-7.0291091,34.581056700000005
650,Saba,Japan,916-0041,station,35.9435986,136.18893880000002
651,Saba,Indonesia,,village,1.6702858,99.5938391
652,Saba,Philippines,,village,10.895096800000001,124.01475549999999
653,Sagvika,Norway,2879,road,60.8023215,10.2184244
654,Sagvika,Sweden,,sports_centre,64.2728564,15.771774300000002
655,Sagvika,Sweden,833 59,road,64.2729418,15.7720656
656,Sagvika,Norway,,county,61.58859,5.18837
657,Samsø,Denmark,8305,county,55.8835431,10.611431699999999
658,Samsø,Spain,43591,village,40.8786226,0.48639090000000007
659,Samsø,Sweden,,islet,59.3942958,18.0954988
660,Sarpsborg,Norway,,county,59.254955,11.2297811
661,Sarpsborg,Norway,1707,city,59.2838833,11.1097
662,Sarpsborg,Norway,1706,railway,59.286058499999996,11.1181871
663,Sarpsborg,Norway,1725,information,59.27476850000001,11.0920467
664,Sellanraa,Norway,7013,cafe,63.4306015,10.400416400000001
665,Sirilund,Norway,8382,road,68.129242,13.4394845
666,Skogen,Sweden,,peak,58.65169100000001,15.7232105
667,Skogen,Sweden,,village,57.5475447,12.661945
668,Skogen,Sweden,52338,village,57.834151600000006,13.4512782
669,Skogen,Norway,,village,59.03158249999999,9.531706699999999
670,Skogen,Sweden,43854,village,57.6795858,12.4056145
671,Skogen,Sweden,286 33,village,56.301107200000004,13.282469800000001
672,Skogen,Norway,,farm,59.157699699999995,11.459714100000001
673,Skogen,Norway,1791,farm,59.1578,11.46045
674,Skogen,Norway,,farm,58.9116361,11.585677800000001
675,Skogen,Norway,3482,village,59.544582999999996,10.532683
676,Stavanger,Norway,4006,city,58.968042700000005,5.7324722
677,Stavanger,Norway,,county,58.972732400000005,5.7453807999999995
678,Stavanger,Norway,,county,59.2012044,5.8023297
679,Stavanger,Norway,,county,59.11483670000001,5.6491517
680,Stavanger,USA,,village,41.3986432,-88.6139612
681,Stavanger,Netherlands,4791DJ,road,51.6644086,4.5406975
682,Stavanger,Norway,4006,station,58.9665765,5.732215900000001
683,Stavanger,Norway,4010,railway,58.966175799999995,5.7328295
684,Stavanger,Norway,4010,railway,58.9662259,5.733101400000001
685,Stockholm,Sweden,111 29,city,59.3251172,18.0710935
686,Stockholm,Sweden,,county,59.33403320000001,18.027918600000003
687,Stockholm,USA,04783,village,47.042522,-68.139954
688,Stockholm,USA,,village,26.386736199999998,-97.8791656
689,Stockholm,USA,,village,45.036352,-94.2210911
690,Stockholm,USA,,village,41.08954129999999,-74.51710240000001
691,Stockholm,USA,,village,37.2481047,-86.13080620000001
692,Stockholm,Canada,S0A 3Y0,village,50.65745220000001,-102.30260190000001
693,Stockholm,Sweden,,village,60.5640539,14.663435
694,Stockholm,Sweden,54232,village,58.6796925,13.884955499999998
695,Stordalen,Norway,,village,69.4362184,19.557588100000004
696,Stordalen,Sweden,861 25,village,62.5200967,17.2464646
697,Stordalen,Sweden,861 38,village,62.5313157,17.416305899999998
698,Stordalen,Norway,5229,village,60.2706912,5.4415734
699,Stordalen,Norway,5226,village,60.322413,5.412193299999999
700,Stordalen,Norway,5238,village,60.28132420000001,5.3576552
701,Stordalen,Norway,5170,farm,60.3412139,5.2439139
702,Stordalen,Sweden,153 60,village,59.0774779,17.398132699999998
703,Stordalen,Sweden,618 33,farm,58.674327299999995,16.2954175
704,Stordalen,Norway,,village,60.9539562,5.7194556
705,Stortinget,Norway,0026,road,59.9129802,10.7400994
706,Stortinget,Norway,0159,station,59.913565500000004,10.743341800000001
707,Stortinget,Norway,0026,taxi,59.912921499999996,10.741211900000001
708,Stortinget,Norway,0159,subway_entrance,59.9138458,10.7420496
709,Stortinget,Norway,0157,subway_entrance,59.9122865,10.7416769
710,Stortinget,Norway,0159,subway_entrance,59.914264,10.7421884
711,Stortinget,Norway,6891,building,61.0883248,6.5819686
712,Stranden,Norway,5161,farm,60.3745833,5.3113694
713,Stranden,Sweden,45493,village,58.373289,11.450714999999999
714,Stranden,Sweden,475 31,village,57.708604,11.6636099
715,Stranden,Norway,,farm,60.254183,8.868858
716,Stranden,Norway,1640,farm,59.340094400000005,10.847908300000002
717,Stranden,Norway,,farm,58.3104067,7.0580970999999995
718,Stranden,Norway,4624,farm,58.0884407,7.9259034
719,Stranden,Sweden,,farm,59.7844253,12.258680300000002
720,Stranden,Norway,,farm,58.4291361,7.257419400000001
721,Stranden,Norway,0250,road,59.909344700000005,10.7263669
722,Sveits,Switzerland,,country,46.7985624,8.231973599999998
723,Sverige,Sweden,,country,59.67497120000001,14.5208584
724,Sverige,Denmark,,village,55.6978637,9.970446800000001
725,Sverige,Norway,3721,village,59.296113899999995,9.5585944
726,Sverige,Norway,3277,village,59.339325,9.9059472
727,Sverige,Norway,3268,village,59.0517238,9.9232993
728,Sverige,Sweden,,islet,60.4220918,18.637619600000004
729,Sverige,Norway,,islet,59.0516595,9.9235386
730,Sverige,Denmark,,road,56.763298899999995,9.8028383
731,Sverige,Denmark,,road,56.755215299999996,9.7933406
732,Sydamerika,,,unknown,-21.0002179,-61.00065649999999
733,Sydamerika,Sweden,74563,garden,59.6341824,17.061693899999998
734,Sydamerika,,,country_code,-14.60485,-57.65625
735,Syden,Denmark,7100,allotments,55.718066,9.5382464
736,Tiflis,Georgia,0136,city,41.6934591,44.8014495
737,Tiflis,Georgia,,state,41.731883700000004,44.8368763
738,Tiflis,USA,,village,47.0693098,-119.058621
739,Tiflis,Italy,70132,stream,41.1293521,16.7783328
740,Tiflis,Italy,16123,restaurant,44.4051989,8.932528
741,Tiflis,Georgia,0119,restaurant,41.746352,44.7720907
742,Tiflis,Russia,410000,restaurant,51.51848629999999,46.016786700000004
743,Tiflis,Russia,410000,restaurant,51.529296,46.0199982
744,Tiflis,Tajikistan,734000,restaurant,38.5703807,68.79594190000002
745,Tiflis,Ukraine,21000-21499,restaurant,49.23299420000001,28.462731800000004
746,Tromsø,Norway,,county,69.64929690000001,18.9548489
747,Tromsø,Sweden,953 94,beach,65.712138,23.761816699999997
748,Trondhjem,Norway,7011,city,63.4305658,10.3951929
749,Trondhjem,Norway,7011,pub,63.431328500000006,10.3928913
750,Trondhjem,Norway,7013,artwork,63.4271827,10.394749599999999
751,Trondhjem,Norway,7054,building,63.39564420000001,10.5543646
752,Trondhjem,USA,,place_of_worship,45.857457200000006,-97.480375
753,Trondhjem,USA,57037,place_of_worship,43.032771999999994,-97.2344981
754,Trondhjem,USA,,place_of_worship,45.7755158,-96.7453515
755,Trondhjem,USA,,cemetery,45.877851,-97.5021233
756,Trondhjem,Norway,7030,community_centre,63.422482200000005,10.3951571
757,Tyskland,Germany,,country,51.0834196,10.4234469
758,Tyskland,Norway,1340,farm,59.925755599999995,10.4521083
759,Tyskland,Norway,,farm,59.593175,9.766092
760,Tyskland,Sweden,,islet,58.873764,13.248417499999999
761,Tyskland,Sweden,,islet,58.313438,16.9753109
762,Tyskland,Sweden,80324,road,60.67609770000001,17.1346267
763,Ura,Hungary,4763,city,47.8179313,22.6050745
764,Ura,Estonia,86508,river,58.154365000000006,24.7201418
765,Ura,Russia,,river,60.267230299999994,117.11266200000001
766,Ura,Indonesia,,state,-0.415278,130.686667
767,Ura,Norway,,peak,62.95480309999999,9.1960397
768,Ura,Estonia,,neighbourhood,58.5929429,24.2023324
769,Ura,Bhutan,,village,27.4830115,90.9108135
770,Ura,Russia,,river,56.34222,49.5743544
771,Ura,Russia,422032,river,56.390866599999995,49.60259979999999
772,Ura,Russia,422032,river,56.3644626,49.583506799999995
773,Utvær,Norway,,county,61.0587876,4.516918700000001
