,_name,country,postcode,_type,lat,lng
774,Vangen,Denmark,,village,57.3757214,9.8825938
775,Vangen,Norway,,village,68.53258149999999,14.9882411
776,Vangen,Norway,2670,village,61.73052489999999,9.5518366
777,Vangen,Denmark,4500,village,55.9318936,11.6736617
778,Vangen,Norway,5307,village,60.4623139,5.1977611
779,Vangen,Norway,,farm,59.8181415,11.0006001
780,Vangen,Norway,3855,farm,59.003672200000004,8.59075
781,Vangen,Norway,3738,farm,59.1440556,9.61145
782,Vangen,Norway,,village,62.195628,10.356553
783,Vangen,Norway,,farm,59.8933811,12.097741599999999
784,Verden,Germany,27283,neighbourhood,52.922341,9.228153
785,Verden,USA,73092,city,35.0833963,-98.08782540000001
786,Vestfjorden,Norway,,bay,68.05,14.766666699999998
787,Vestfjorden,Norway,8097,bay,67.56363940000001,13.487581699999998
788,Vestfjorden,Norway,3477,bay,59.714989,10.531728
789,Vestfjorden,Norway,1580,bay,59.4137955,10.745867599999999
790,Vestfjorden,Norway,,water,58.76993149999999,8.709986500000001
791,Vestfjorden,Norway,,state,71.13333,25.866670000000003
792,Vælta,Greece,63077,city,40.048281,23.411182699999998
793,Vælta,Greece,24400,village,37.1022975,21.626198600000002
794,Vælta,Estonia,,village,58.483306000000006,23.144035100000004
795,Vælta,Estonia,,neighbourhood,58.4739584,23.1460035
796,Vælta,Brazil,03021-000,hardware,-23.5374219,-46.5992891
797,Vælta,Albania,9425,hotel,40.0524774,19.816413
798,Vælta,Estonia,94320,building,58.402465,22.820734100000003
799,Vælta,Estonia,78250,building,59.0275955,24.479380399999997
800,Vælta,Estonia,94522,bus_stop,58.490345700000006,23.1175815
801,Vælta,Norway,,city,60.640609999999995,12.27683
802,Washington,USA,20500,city,38.894893200000006,-77.0365529
803,Washington,USA,,state,38.8936613,-76.9878833
804,Washington,USA,,state,47.2868352,-120.2126139
805,Washington,USA,,county,38.3662806,-89.4201902
806,Washington,USA,,county,39.788747799999996,-97.0917391
807,Washington,USA,,county,40.19437979999999,-80.2541251
808,Washington,USA,,county,43.2294536,-73.4471343
809,Wien,Austria,1010,city,48.2083537,16.372504199999998
810,Wien,Austria,,state,48.2202097,16.371216
811,Wien,Austria,3002,river,48.209001799999996,16.2156899
812,Wien,USA,,village,44.9019105,-90.02457509999999
813,Wien,Germany,83334,village,47.7767011,12.722551600000001
814,Wien,USA,,village,39.660861499999996,-92.78435870000001
815,Wien,Australia,4735,aerodrome,-22.363024499999998,143.08313130000002
816,Wien,Austria,WIEN,neighbourhood,48.229732,16.392240599999997
817,Wien,Colombia,,neighbourhood,5.6820387000000006,-73.0207974
818,Wien,Serbia,11000,cafe,44.794593799999994,20.466786199999998
819,Wisconsin,USA,,state,44.4308975,-89.6884637
820,Wisconsin,USA,85730,road,32.198889,-110.8237017
821,Wisconsin,USA,52802,road,41.487107,-90.64963
822,Wisconsin,USA,78342,road,27.644534399999998,-98.0813905
823,Wisconsin,USA,78596,road,26.1464438,-97.96168829999999
824,Wisconsin,USA,48858,road,43.60172,-84.7788927
825,Wisconsin,USA,53005-5918,road,43.039423,-88.14201899999999
826,Wisconsin,Philippines,1556,road,14.599998699999999,121.05432079999999
827,Wisconsin,USA,54537,road,45.5318178,-90.5841515
828,Wisconsin,Chile,7630000,road,-33.3913404,-70.5568665
829,Aabakken,Denmark,6000,road,55.4816463,9.5169393
830,Aas,France,64460,city,43.288886700000006,-0.08868989999999999
831,Aas,France,64440,village,42.9811701,-0.4017275
832,Aas,Norway,1488,farm,60.1308747,10.8379581
833,Aas,RSA,7395,road,-33.011546,17.9195397
834,Aas,Denmark,9830,building,57.34269329999999,10.0949985
835,Aas,Denmark,9870,building,57.494076,10.17152
836,Aas,Austria,9710,building,46.65246629999999,13.681521300000002
837,Aas,Norway,4760,bus_stop,58.331738,8.276099
838,Aas,France,76100,building,49.4354435,1.0618092
839,Aas,Mexico,80349,fuel,24.8130777,-107.6509855
840,Fredrikstad,Norway,,county,59.18620129999999,10.8680241
841,Fredrikstad,Norway,1608,city,59.2181661,10.9297606
842,Fredrikstad,Norway,,farm,60.5165,10.532
843,Fredrikstad,Norway,,farm,60.066265,10.8118668
844,Fredrikstad,Norway,,road,63.21151329999999,10.9919957
845,Fredrikstad,Norway,,road,60.613775,10.834939
846,Fredrikstad,Norway,1606,station,59.208992599999995,10.950307
847,Fredrikstad,Norway,1606,building,59.208898100000006,10.950579800000002
848,Hardanger,Norway,0287,village,59.9053968,10.6792306
849,Hardanger,Norway,5600,information,60.3704517,6.104862000000001
850,Hardanger,Norway,,state,60.166669999999996,6.0
851,Stokmarknes,Norway,8455,city,68.5619325,14.9077614
852,Levanger,Norway,,county,63.69645179999999,11.2238804
853,Levanger,Norway,7600,city,63.74620329999999,11.2998629
854,Levanger,Norway,7600,railway,63.7447218,11.300685699999999
855,Levanger,Netherlands,4141MV,road,51.8890013,5.099548
856,Levanger,Montenegro,85347,restaurant,42.4588391,18.515489300000002
857,Vadsø,Norway,,county,70.2267198,29.7827793
858,Vadsø,Norway,9800,city,70.0745265,29.752505100000004
859,Vadsø,Denmark,,water,56.486799899999994,8.8732175
860,Vadsø,Norway,9800,ferry_terminal,70.0709104,29.736059499999996
861,Florø,Norway,6906,city,61.5998581,5.0320356
862,Florø,Brazil,69100-000,stadium,-3.1358007999999997,-58.4436897
863,Florø,Spain,23600,village,37.7018842,-3.9950661
864,Florø,Norway,6906,ferry_terminal,61.60156920000001,5.0274684
865,Florø,Japan,〒111-0032,florist,35.7132139,139.7937915
866,Haugesund,Norway,5525,city,59.41548050000001,5.263646400000001
867,Haugesund,Norway,,county,59.4682478,5.0827612
868,Haugesund,Norway,5527,ferry_terminal,59.41181160000001,5.2681184000000005
869,Haugesund,Norway,,information,59.13726679999999,5.5907325
870,Holmestrand,Norway,,county,59.5556434,10.073108900000001
871,Holmestrand,Norway,3080,city,59.4899583,10.3150445
872,Holmestrand,Norway,,county,59.5837488,10.234392
873,Holmestrand,Norway,3084,station,59.4901464,10.310724699999998
874,Holmestrand,Norway,6829,bus_stop,61.744816,5.933103
875,Hammerfest,Norway,,county,70.80294350000001,23.3018328
876,Hammerfest,Norway,9600,city,70.6636329,23.6791211
877,Hammerfest,Norway,,county,70.4079728,24.026153100000002
878,Hammerfest,Italy,38050,road,46.0417061,11.4167502
879,Elverum,Norway,,county,60.9728025,11.7344421
880,Elverum,Norway,2408,city,60.88296329999999,11.560238400000001
881,Elverum,Norway,,village,69.059986,19.510935500000002
882,Elverum,Norway,5462,farm,59.9128389,5.7933889
883,Elverum,Norway,1870,farm,59.4932694,11.695169400000001
884,Elverum,Norway,3089,village,59.513402799999994,10.2110722
885,Elverum,Norway,,farmyard,59.7665707,11.1239793
886,Elverum,Norway,2406,railway,60.8829542,11.5460413
887,Elverum,Norway,9300,road,69.2347697,18.0169551
888,Elverum,Norway,,road,69.02123990000001,18.803774899999997
889,Bryne,Norway,4344,city,58.733308799999996,5.6503502999999995
890,Bryne,Norway,4560,farm,58.097105500000005,6.6956217
891,Bryne,Norway,4340,railway,58.734725100000006,5.649678
892,Bryne,Norway,4560,neighbourhood,58.095076299999995,6.6931046
893,Bryne,Norway,,neighbourhood,58.0975892,6.7026459
894,Horten,Norway,,county,59.4104486,10.443491400000001
895,Horten,Norway,3181,city,59.416645900000006,10.4838599
896,Horten,Norway,,village,59.370075,9.4870222
897,Horten,Norway,5746,village,60.98969,7.0825708
898,Horten,Austria,3442,village,48.3071195,15.989880900000001
899,Horten,Norway,3187,ferry_terminal,59.4121428,10.4893796
900,Horten,Sweden,84030,water,62.395998,14.716227800000002
901,Horten,Norway,2372,bus_stop,60.988817000000004,10.533339999999999
902,Horten,Germany,58452,department_store,51.4384078,7.335833999999999
903,Brevik,Norway,3960,city,59.0528886,9.699978
904,Brevik,USA,,village,47.083011,-94.2885863
905,Brevik,Sweden,,village,59.213614,18.3858743
906,Brevik,Norway,1407,village,59.7524111,10.711891699999999
907,Brevik,Norway,1555,village,59.5027241,10.6890562
908,Brevik,Sweden,,village,58.435950399999996,14.422915300000001
909,Brevik,Sweden,139 60,village,59.29019470000001,18.587408
910,Brevik,Sweden,430 81,village,57.6354113,11.8074683
911,Brevik,Sweden,130 55,farm,59.076584,18.3938421
912,Brevik,Sweden,,village,59.249570299999995,16.7829564
913,Kongsberg,Norway,,county,59.594550100000006,9.670860099999999
914,Kongsberg,Norway,3613,city,59.6693196,9.6515097
915,Kongsberg,USA,,village,47.851392700000005,-100.8012554
916,Kongsberg,Sweden,74010,village,59.875183299999996,18.048078
917,Kongsberg,Norway,,village,59.0465556,8.1100444
918,Kongsberg,Norway,,farm,59.27966850000001,10.858312199999999
919,Kongsberg,Norway,1860,farm,59.6614583,11.335666699999999
920,Kongsberg,Norway,1623,farm,59.2757556,10.8624222
921,Kongsberg,Norway,3617,road,59.6717428,9.638797
922,Kongsberg,United Kingdom,WF6 1TN,building,53.7050874,-1.3916128
923,Mandal,Norway,4514,city,58.0268181,7.4534801999999996
924,Mandal,Mongolia,,county,48.8236651,107.0727499
925,Mandal,Norway,,county,57.95288789999999,7.5118203999999995
926,Mandal,India,311403,city,25.4418507,74.5673975
927,Mandal,Mongolia,,city,48.821021,106.496347
928,Mandal,India,425408,village,21.2914897,74.5833365
929,Mandal,India,,village,21.0707437,74.8698416
930,Mandal,India,,village,21.2795111,74.3464121
931,Mandal,India,,village,30.4604135,79.2743358
932,Mandal,India,382130,village,23.2883831,71.9178854
933,Hamar,Norway,,county,61.001493700000005,11.1647964
934,Hamar,Russia,443028,city,53.198627,50.113987
935,Hamar,Yemen,,county,15.75,42.566666999999995
936,Hamar,Norway,2317,city,60.795596700000004,11.0746049
937,Hamar,Iceland,620,peak,65.93315,-18.5114108
938,Hamar,United Kingdom,ZE2 9TW,village,60.761608100000004,-0.8230625
939,Hamar,USA,,village,47.8436098,-98.57343759999999
940,Hamar,Yemen,,village,14.216667000000001,46.65
941,Hamar,Algeria,,village,36.3047164,2.97629
942,Hamar,Norway,2116,farm,60.2397988,11.8337324
943,Otta,Norway,2670,city,61.7712098,9.5394379
944,Otta,Norway,2695,river,62.00431460000001,7.6410908
945,Otta,Norway,2670,river,61.786286,9.460869800000001
946,Otta,Norway,,river,61.9630818,7.895347800000001
947,Otta,Norway,2693,river,61.9453594,7.956129300000001
948,Otta,Norway,2680,river,61.865850300000005,9.1961129
949,Otta,Norway,,river,61.754702,11.1162015
950,Otta,Nigeria,,village,6.6666669999999995,3.733333
951,Otta,Nigeria,,village,6.7260155,3.9996997000000003
952,Otta,Nigeria,2340,village,6.6841355,3.232745
953,Svolvær,Norway,8301,city,68.2347719,14.564735999999998
954,Svolvær,Norway,8301,ferry_terminal,68.23074179999999,14.566538699999999
955,Tvedestrand,Norway,,county,58.5662265,9.2122951
956,Tvedestrand,Norway,4900,city,58.62262020000001,8.931291400000001
957,Tvedestrand,Norway,4900,picnic_site,58.626501,8.9245986
958,Hønefoss,Norway,3510,city,60.1666996,10.255085300000001
959,Hønefoss,Norway,,village,59.715626,7.5764981
960,Hønefoss,Norway,3510,station,60.1692786,10.2490896
961,Hønefoss,Norway,3510,railway,60.169064399999996,10.2486027
962,Finmarken,Denmark,8883,road,56.229766399999995,9.7330374
963,Finmarken,Denmark,3390,road,55.948406299999995,11.8610519
964,Finmarken,Denmark,6000,road,55.472401299999994,9.4891479
965,Finmarken,Norway,,county,59.9,10.08333
966,Munchen,Germany,,county,48.1371079,11.575382199999998
967,Munchen,Germany,92268,village,49.5560714,11.580791
968,Munchen,Germany,,village,48.6964776,13.463154300000001
969,Munchen,Germany,04938,village,51.6066028,13.3125927
970,Munchen,Germany,99438,neighbourhood,50.869975700000005,11.2535193
971,Munchen,Czechia,40702,village,50.7228392,14.0768839
972,Munchen,Russia,127051,restaurant,55.7662975,37.6262693
973,Munchen,Greece,84600,car_rental,37.4236926,25.323782100000003
974,Munchen,Spain,09004,road,42.34284279999999,-3.6981957999999997
975,Munchen,Germany,81241,building,48.1452811,11.4817737
976,Grekenland,Greece,,country,38.995368299999996,21.987713199999998
977,Belgien,Belgium,,country,50.6402809,4.666714499999999
978,Belgien,Norway,,farm,59.405911100000004,8.4309222
979,Italien,Italy,,country,42.6384261,12.674297
980,Italien,Italy,,country,41.7035189,14.1885946
981,Italien,United Arab Emirates,,islet,25.222178200000002,55.1653704
982,Italien,France,38100,building,45.1601835,5.7266154
983,Italien,Belgium,7860,restaurant,50.71516389999999,3.8283587
984,Italien,Sweden,33153,building,57.1853708,14.021591899999999
985,Italien,Cuba,69400,restaurant,22.533182800000002,-78.3480964
986,Italien,Italy,39100,road,46.5003777,11.3528959
987,Italien,Thailand,83100,cafe,7.817721400000001,98.3006364
988,Peru,Peru,,country,-6.8699697,-75.0458515
989,Peru,Peru,,country,-10.1391354,-76.272253
990,Peru,USA,61354,city,41.3272919,-89.1287636
991,Peru,USA,46970,city,40.7536528,-86.0688811
992,Peru,USA,12972,city,44.578486,-73.52703100000001
993,Peru,USA,,city,42.4381417,-73.04593390000001
994,Peru,USA,16801-7307,village,40.8547842,-77.7666667
995,Peru,USA,,city,40.481446000000005,-95.73079200000001
996,Peru,USA,,village,44.5699747,-89.24344599999999
997,Peru,USA,44847:44857,village,41.1700539,-82.64240009999999
998,Afrika,,,unknown,11.5024338,17.7578122
999,Afrika,Sweden,24334,village,55.9247661,13.599883300000002
1000,Afrika,Czechia,76314,village,49.276128299999996,17.7222564
1001,Afrika,Sweden,,islet,59.614241099999994,17.7218388
1002,Afrika,Germany,79292,village,47.935216,7.7630909
1003,Afrika,Germany,32791,village,52.0124691,8.7986164
1004,Afrika,Germany,,neighbourhood,53.1149421,13.822564000000002
1005,Afrika,Sweden,618 33,village,58.6464469,16.315959799999998
1006,Afrika,Norway,4609,village,58.1831647,8.1458053
1007,Afrika,Russia,,village,53.32880600000001,53.551973
1008,Australien,Australia,,country,-24.7761086,134.755
1009,Australien,United Arab Emirates,,islet,25.2314775,55.19435079999999
1010,Australien,Germany,30175,recreation_ground,52.381946500000005,9.7725384
1011,Australien,Germany,69115,building,49.4012636,8.670012
1012,Australien,Netherlands,6372PW,attraction,50.8824311,6.0291242
1013,Kina,PRC,,country,35.000074,104.999927
1014,Kina,Israel,,stream,31.223363800000005,35.186845700000006
1015,Kina,Israel,,stream,31.173814500000002,35.178541499999994
1016,Kina,Indonesia,,village,-1.5040276000000001,111.1542953
1017,Kina,DR Congo,,village,-8.1641988,27.034495899999996
1018,Kina,Norway,5743,village,60.8208,7.1245
1019,Kina,Sweden,,village,59.1227647,16.5660095
1020,Kina,Sweden,,village,65.0745892,18.9471698
1021,Kina,Egypt,,city,26.1615051,32.7182974
1022,Kina,Lithuania,13146,river,54.646793599999995,25.5947268
1023,Egypten,Egypt,,country,26.254049300000002,29.2675469
1024,Egypten,Germany,28870,village,53.081396999999996,9.112720699999999
1025,Egypten,Germany,27801,village,52.95867560000001,8.365047599999999
1026,Egypten,Denmark,5466,village,55.47685210000001,9.9361061
1027,Egypten,Sweden,533 74,village,58.5979709,13.430496599999998
1028,Egypten,Sweden,,neighbourhood,59.68954179999999,17.8663981
1029,Egypten,Germany,27801,archaeological_site,52.95803000000001,8.3609215
1030,Egypten,Germany,06317,road,51.5028152,11.704844900000001
1031,Egypten,Germany,06198,road,51.501583399999994,11.7092587
1032,Egypten,Germany,28876,road,53.080820200000005,9.1125839
1033,Japan,Japan,,country,36.5748441,139.2394179
1034,Japan,USA,18221,village,40.9925844,-75.91019940000001
1035,Japan,USA,,village,38.239215,-91.3059819
1036,Japan,Indonesia,59353,village,-6.686250599999999,110.91526470000001
1037,Japan,Indonesia,,village,-7.4685938,110.2836227
1038,Japan,Indonesia,63741,village,-7.8523629,111.48999509999999
1039,Japan,Indonesia,61318,village,-7.497030199999999,112.4168439
1040,Japan,Montenegro,,village,42.6906715,19.7177593
1041,Japan,Liberia,,village,6.595510000000001,-10.42908
1042,Japan,Liberia,,village,6.7903199999999995,-10.05969
1043,Østen,Germany,21756,city,53.695497200000005,9.185742800000002
1044,Østen,Poland,62-100,village,52.7506949,17.181287100000002
1045,Østen,Slovakia,049 52,peak,48.5383375,20.4947103
1046,Østen,Germany,84329,village,48.367088200000005,12.744406199999998
1047,Østen,Germany,,village,48.3560062,12.9234825
1048,Østen,Germany,93098,village,48.9468428,12.2262741
1049,Østen,Germany,84384,village,48.3728277,12.9960964
1050,Østen,Austria,6441,village,47.1591506,10.9145874
1051,Østen,Bulgaria,4400,neighbourhood,42.19063320000001,24.3488109
1052,Østen,Germany,83730,neighbourhood,47.7633425,11.9240329
1053,Amerika,USA,,country,39.7837304,-100.4458825
1054,Amerika,Czechia,40336,peak,50.792305,14.027582999999998
1055,Amerika,Czechia,273 51,village,50.079911700000004,14.0998927
1056,Amerika,Czechia,25901,village,49.630501,14.6563885
1057,Amerika,Czechia,26214,village,49.6572109,14.249603099999998
1058,Amerika,Germany,26446,village,53.462991599999995,7.817566800000001
1059,Amerika,Czechia,51231,village,50.5627864,15.51733
1060,Amerika,Czechia,54701,village,50.404327,16.1882193
1061,Amerika,Czechia,50366,village,50.110925,15.561534400000001
1062,Amerika,Croatia,,village,46.4355079,16.2711988
1063,Valdres,Norway,0287,village,59.906181000000004,10.682806800000002
1064,Valdres,Spain,,village,36.0664707,-5.5746849
1065,Valdres,Norway,,farm,59.31217779999999,11.2859528
1066,Valdres,Norway,,county,60.916669999999996,9.16667
1067,Spitsbergen,Norway,,region,78.3110023,17.2297973
1068,Spitsbergen,Norway,,state,78.71985190000001,20.3493328
1069,Spitsbergen,Netherlands,9636,village,53.175709999999995,6.83436
1070,Spitsbergen,Netherlands,2721GN,road,52.055023,4.5364485
1071,Spitsbergen,Netherlands,1339SJ,road,52.4010665,5.308082700000001
1072,Spitsbergen,Netherlands,1339SL,road,52.40109,5.30887
1073,Spitsbergen,Netherlands,1339SZ,road,52.4010213,5.307983
1074,Spitsbergen,Netherlands,1339SK,road,52.4006513,5.3093969
1075,Brasil,Brazil,,country,-10.333333300000001,-53.2
1076,Brasil,Costa Rica,10906,city,9.936217,-84.2239353
1077,Brasil,Cuba,,city,21.8235519,-77.9566011
1078,Brasil,Brazil,,village,-4.513304,-71.67280799999999
1079,Brasil,Brazil,,village,3.5580692000000003,-61.1315219
1080,Brasil,Brazil,,village,-9.133307,-68.58465699999999
1081,Brasil,Colombia,,village,5.1389315,-75.2829991
1082,Brasil,Mexico,,village,24.9427546,-99.76391629999999
1083,Brasil,Peru,,village,-7.543582000000001,-78.4474468
1084,Brasil,Mexico,,village,28.4366667,-111.15833329999998
1085,New Zealand,New Zealand,,country,-41.5000831,172.83440769999999
1086,New Zealand,United Arab Emirates,,islet,25.2387785,55.2004568
1087,New Zealand,Canada,,village,46.4099904,-62.31304300000001
1088,New Zealand,United Kingdom,DE22 3GL,neighbourhood,52.9257201,-1.4993393999999998
1089,New Zealand,United Kingdom,,neighbourhood,51.8102011,-0.367708
1090,New Zealand,United Kingdom,SK11 0SR,road,53.15329200000001,-2.0553156
1091,New Zealand,Philippines,8023,road,7.0502997999999995,125.5605489
1092,New Zealand,Philippines,1711,road,14.478264800000002,121.0323513
1093,New Zealand,Philippines,3019BING© 2,road,14.7877827,121.0271725
1094,New Zealand,United Kingdom,SN11 9JL,village,51.497232000000004,-1.9838755000000001
1095,Portugal,Portugal,,country,40.0332629,-7.889626299999999
1096,Portugal,Portugal,,peak,37.400512299999995,-8.3156107
1097,Portugal,France,,village,44.7973195,0.5946528
1098,Portugal,Brazil,,village,-21.5534483,-42.809858399999996
1099,Portugal,Brazil,,village,-1.6292632,-45.2368151
1100,Portugal,Spain,38130,village,28.5594256,-16.218878
1101,Portugal,Colombia,,village,6.2592713,-74.7819072
1102,Portugal,Peru,,village,-3.4496611000000006,-72.6677114
1103,Portugal,Bolivia,,village,-12.5717334,-65.14346970000001
1104,Portugal,Panama,,village,8.2285341,-81.6745762
1105,Spania,Spain,,country,39.3262345,-4.838064900000001
1106,Spania,Greece,,peak,39.6799929,21.1076445
1107,Spania,Slovakia,032 23,peak,49.1772222,19.4801655
1108,Spania,Slovakia,08642,village,49.212149700000005,21.2739617
1109,Spania,Slovakia,038 04,village,49.0462054,18.902072399999998
1110,Spania,Slovakia,956 33,village,48.612811,18.2542814
1111,Spania,Slovakia,03482,road,49.14562539999999,19.404602800000003
1112,Cordilleras,United Kingdom,DL11 7LZ,farm,54.428824,-1.8538531000000003
1113,Cordilleras,Colombia,,village,4.8937323,-73.1911582
1114,Cordilleras,Mexico,45039,neighbourhood,20.6705456,-103.42027309999999
1115,Cordilleras,Mexico,,neighbourhood,25.6556079,-100.44446190000001
1116,Cordilleras,Peru,15028,road,-12.0142349,-77.05349059999999
1117,Cordilleras,Mexico,54750,road,19.6399343,-99.22042059999998
1118,Cordilleras,Philippines,653,road,10.3739994,123.9251197
1119,Cordilleras,Philippines,6001,road,10.3805149,123.9225805
1120,Polen,Poland,,country,52.215933,19.134422
1121,Polen,Czechia,,city,49.4249686,13.1767464
1122,Polen,USA,,village,39.86730120000001,-80.5039624
1123,Polen,USA,,village,40.8849895,-94.39607
1124,Polen,Netherlands,9909TK,village,53.412980000000005,6.858739999999999
1125,Polen,Germany,67152,village,49.3846375,8.1997047
1126,Polen,Denmark,,village,55.3876426,10.713624699999999
1127,Polen,Sweden,195-93,village,59.717161499999996,18.091800199999998
1128,Polen,Colombia,,village,5.0760567000000005,-73.3074276
1129,Polen,Poland,82-550,village,53.7001407,19.2091415
1130,Sydafrika,RSA,,country,-28.816623600000003,24.991639000000003
1131,Prærien,Norway,8008,neighbourhood,67.2751361,14.4121529
1132,Prærien,Denmark,,village,56.11617879999999,9.6591353
1133,Prærien,Norway,3870,village,59.18907779999999,8.08735
1134,Prærien,Norway,8004,road,67.2737458,14.399265900000001
1135,Prærien,Norway,3870,road,59.190296999999994,8.0876759
1136,Prærien,Norway,2580,road,62.130095,9.994433500000001
1137,Prærien,Denmark,7200,road,55.765322399999995,8.904454199999998
1138,Prærien,Norway,,neighbourhood,64.46833000000001,11.476560000000001
1139,Steppen,Germany,95448,attraction,49.9234626,11.5868881
1140,Venezia,Italy,,city,45.437190799999996,12.3345898
1141,Venezia,Italy,,county,45.4551205,12.2503791
1142,Venezia,Argentina,,neighbourhood,-38.9371145,-68.223095
1143,Venezia,USA,,village,34.3930821,-112.4168345
1144,Venezia,Italy,,village,45.4963582,10.2355882
1145,Venezia,Italy,,village,44.605030600000006,9.7908054
1146,Venezia,Argentina,8316,neighbourhood,-38.937473600000004,-68.22301759999999
1147,Venezia,USA,,neighbourhood,28.4162021,-81.4851396
1148,Venezia,USA,,road,29.4330798,-98.7497709
1149,Lyon,France,69630,road,45.6963425,4.7359480000000005
1150,Lyon,France,,city,45.75781370000001,4.8320114
1151,Lyon,USA,,county,38.4573987,-96.1683124
1152,Lyon,USA,,county,44.388073299999995,-95.8287296
1153,Lyon,USA,,county,36.9981232,-88.0658149
1154,Lyon,USA,,county,43.3747071,-96.2081917
1155,Lyon,France,,county,45.6963425,4.7359480000000005
1156,Lyon,USA,,county,38.9887898,-119.18220420000002
1157,Lyon,USA,,village,38.511717499999996,-91.17403940000001
1158,Lyon,USA,,city,34.2178865,-90.5420429
1159,Kairo,Egypt,,city,30.048819,31.243665999999997
1160,Kairo,India,,county,23.440195000000003,84.842377
