,_name,country,postcode,_type,lat,lng
1161,Kairo,Uganda,,village,2.7551923,30.8785136
1162,Kairo,Sweden,19491,village,59.5220328,17.8458551
1163,Kairo,Japan,,village,37.110405,138.6569581
1164,Kairo,Mexico,85000-85059,road,27.5579776,-109.9454189
1165,Kairo,Switzerland,3013,restaurant,46.9586597,7.446391800000001
1166,Kairo,Finland,48100,restaurant,60.469191200000004,26.942605600000004
1167,Kairo,Japan,905-0206,restaurant,26.6849837,127.8779057
1168,Kairo,Kenya,,city,-0.6,36.86667
1169,Suezkanalen,Egypt,,canal,30.412419500000002,32.3583412
1170,Suezkanalen,Egypt,43211,village,29.9313913,32.5627779
1171,Panama,Panama,,country,8.559559,-81.1308434
1172,Panama,Panama,0833-0293,city,8.9714493,-79.53418020000001
1173,Panama,Panama,,county,9.1947795,-79.4308667
1174,Panama,USA,93313,village,35.266906,-119.05677069999999
1175,Panama,Panama,,state,8.7034679,-79.06942459999999
1176,Panama,USA,62077,city,39.0294908,-89.52425290000001
1177,Panama,Sri Lanka,,city,6.7566659,81.8045802
1178,Panama,USA,,city,42.075056,-79.48310500000001
1179,Panama,USA,,village,41.706439200000005,-85.1074684
1180,Panama,USA,64779,village,38.0469765,-94.3549502
1181,Dakota,USA,,county,44.666655,-93.044911
1182,Dakota,USA,,county,42.4049316,-96.5677015
1183,Dakota,USA,10023,attraction,40.7767749,-73.975911
1184,Dakota,Netherlands,50000,city,12.5143164,-70.02127709999999
1185,Dakota,USA,,city,43.9138856,-91.3598478
1186,Dakota,Czechia,25401,village,49.8616344,14.465153099999998
1187,Dakota,USA,,village,31.776011999999998,-83.69322509999999
1188,Dakota,USA,26588,village,39.5136951,-80.1353546
1189,Dakota,USA,,city,42.38862720000001,-89.526227
1190,Dakota,USA,,village,43.9902492,-89.35641820000001
1191,Serbien,Serbia,,country,44.153412100000004,20.55144
1192,Serbien,Russia,,village,45.1770762,38.1966717
1193,Serbien,Indonesia,,village,-1.0022271,134.8409566
1194,Serbien,USA,,village,30.127717600000004,-96.9988725
1195,Serbien,Ukraine,89030,village,49.0078634,22.817354100000003
1196,Serbien,Serbia,,road,44.02432279999999,21.0765743
1197,Flandern,Belgium,,state,51.0962462,4.1798513
1198,Judea,Colombia,,village,4.9599384,-74.47736979999999
1199,Judea,Chile,,village,-34.3613283,-71.1124635
1200,Judea,New Zealand,3110,neighbourhood,-37.6956662,176.1487548
1201,Judea,Colombia,,village,2.5217682999999997,-75.7331162
1202,Judea,USA,00761,neighbourhood,18.2630417,-66.7082685
1203,Judea,Chile,1240000,road,-23.6306315,-70.3758428
1204,Judea,Chile,4650000,road,-37.8158933,-72.6853407
1205,Judea,Philippines,1708,road,14.489525899999999,121.0058637
1206,Judea,Chile,,road,-34.0725725,-70.7361034
1207,Judea,Chile,9252307,road,-33.5400039,-70.7705666
1208,Tyrkia,Turkey,,country,38.959759399999996,34.9249653
1209,Ungarn,Hungary,,country,47.1817585,19.5060937
1210,Ungarn,Austria,4310,memorial,48.257985999999995,14.4992625
1211,Gaarden,Netherlands,7607ME,road,52.351428799999994,6.660365799999999
1212,Gaarden,Netherlands,7607MK,road,52.3509865,6.661487200000001
1213,Gaarden,Netherlands,7607MC,road,52.351443700000004,6.6605694
1214,Gaarden,Netherlands,7156JW,road,52.0669787,6.569799199999999
1215,Gaarden,Netherlands,7156JV,road,52.0672188,6.569561200000001
1216,Gaarden,Netherlands,7156MR,road,52.0655658,6.56807
1217,Gaarden,Netherlands,7156JX,road,52.0656964,6.5688048
1218,Gaarden,Norway,6530,bus_stop,63.06567,7.593292999999999
1219,Gaarden,Germany,,neighbourhood,54.31182,10.14467
1220,Garmo,Pakistan,,river,28.8118262,69.2741615
1221,Garmo,Norway,2685,village,61.8462711,8.816552
1222,Garmo,Spain,39880,village,43.262041700000005,-3.2382892999999995
1223,Garmo,Norway,,farm,59.3107889,8.1314611
1224,Garmo,Tajikistan,,mountain_pass,38.820175,72.09593890000001
1225,Garmo,Norway,2685,bus_stop,61.84871700000001,8.804067
1226,Garmo,Norway,2677,bus_stop,61.757996,9.284393
1227,Garmo,Germany,48485,toys,52.2265991,7.376377900000001
1228,Garmo,China,,city,31.260540000000002,94.9163
1229,Lom,Italy,,state,45.6209,9.768892999999998
1230,Lom,Bulgaria,,county,43.7817685,23.1932391
1231,Lom,Norway,,county,61.71821679999999,8.4346935
1232,Lom,Cameroon,,river,5.8436793,14.1475769
1233,Lom,Czechia,,city,49.410445,13.9889872
1234,Lom,Czechia,,city,49.3628533,14.628306599999998
1235,Lom,Bulgaria,,river,43.6984166,23.047393399999997
1236,Lom,Italy,38035,peak,46.3769866,11.7167976
1237,Lom,Slovenia,,peak,46.117945299999995,14.3352405
1238,Lom,Slovenia,5243,peak,46.178141100000005,14.0016239
1239,Narvik,Norway,,county,68.28792840000001,17.657742199999998
1240,Narvik,Norway,8501,city,68.4396792,17.426652
1241,Narvik,Norway,,county,68.2456415,16.8723225
1242,Narvik,Norway,,farm,58.7456184,9.1441449
1243,Narvik,Poland,30-436,road,50.0025892,19.919241699999997
1244,Narvik,Poland,30-437,road,50.0013623,19.9107855
1245,Narvik,Chile,7550000,road,-33.4054227,-70.5661215
1246,Narvik,Argentina,X5166,road,-31.053917,-64.4891778
1247,Narvik,Sweden,115 41,road,59.3482963,18.1095109
1248,Harstad,Norway,,county,68.9297383,16.520913500000002
1249,Harstad,Norway,9406,city,68.8012505,16.5201176
1250,Harstad,Norway,3330,farm,59.822503000000005,9.861414
1251,Harstad,Norway,2233,farm,59.9293671,11.9914731
1252,Harstad,Norway,2223,farm,60.1877073,11.890704800000002
1253,Harstad,Norway,,village,59.3864667,11.4218
1254,Harstad,Norway,4747,farm,59.19553620000001,7.529412799999999
1255,Harstad,Norway,7092,neighbourhood,63.3519678,10.3854559
1256,Harstad,Norway,,bus_stop,60.92596999999999,10.056478
1257,Harstad,Norway,9415,information,68.7395215,16.5595545
1258,Sørlandet,Norway,,village,66.870553,13.858892
1259,Sørlandet,Norway,,state,58.5,7.5
1260,Skandinavien,Sweden,,neighbourhood,58.77150279999999,17.031311499999997
1261,Skandinavien,Germany,24983,road,54.778555299999994,9.3312287
1262,Skandinavien,Germany,24983,road,54.7773429,9.3335494
1263,Skandinavien,Germany,23812,road,53.954943799999995,10.197476400000001
1264,Skandinavien,Germany,20095,building,53.54934029999999,9.9935756
1265,Skandinavien,Finland,00100,building,60.167970999999994,24.932499
1266,Skandinavien,Germany,26123,travel_agency,53.14695579999999,8.217990499999999
1267,Skandinavien,Germany,12203,garden,52.456482900000005,13.302821
1268,Skandinavien,Germany,12203,garden,52.4565882,13.303038800000001
1269,Skandinavien,Germany,15230,fast_food,52.3432844,14.550703500000001
1270,Gudbrandsdalen,Norway,,farm,59.672766700000004,11.067341699999998
1271,Gudbrandsdalen,Norway,,road,61.6653215,9.6512058
1272,Gudbrandsdalen,Norway,0689,road,59.8575507,10.890020800000002
1273,Gudbrandsdalen,Norway,,road,66.5172,13.316214000000002
1274,Gudbrandsdalen,Norway,,road,61.582900699999996,9.8344149
1275,Molde,Norway,,county,62.7509137,7.3547744999999995
1276,Molde,Norway,6413,city,62.7378836,7.1589568
1277,Molde,Norway,6475,county,62.6949746,6.7519034
1278,Molde,Norway,,county,62.5915539,8.1416674
1279,Molde,Germany,52382,village,50.8576255,6.4675294999999995
1280,Molde,Germany,59379,bus_stop,51.660078600000006,7.495439200000001
1281,Molde,Portugal,2500-568,building,39.4194804,-9.16681
1282,Molde,Norway,6413,road,62.737951100000004,7.1655803
1283,Molde,Norway,6413,ferry_terminal,62.734856799999996,7.157072299999999
1284,Molde,Norway,6413,ferry_terminal,62.736894400000004,7.1675012
1285,Danzig,Poland,,city,54.347629000000005,18.645232399999998
1286,Danzig,Poland,,county,54.361433999999996,18.6282185
1287,Danzig,USA,,village,46.1380296,-99.474836
1288,Danzig,Sweden,,village,58.93158689999999,15.5118584
1289,Danzig,Sweden,,neighbourhood,58.59226339999999,16.1952694
1290,Danzig,Netherlands,8052BT,road,52.4823368,6.0533033
1291,Danzig,Philippines,1718,road,14.4606515,121.0102844
1292,Danzig,Netherlands,2511CV,pub,52.0810207,4.3157651
1293,Danzig,Germany,23730,road,54.073817500000004,10.7737379
1294,Haag,Netherlands,,neighbourhood,52.0749456,4.269680200000001
1295,Haag,Austria,3350,city,48.110135,14.580985
1296,Haag,Austria,6842,city,47.320168100000004,9.6198615
1297,Haag,Germany,63867,peak,50.044810600000005,9.1102025
1298,Haag,Germany,97799,peak,50.32172070000001,9.7172741
1299,Haag,Austria,3350,city,48.11191029999999,14.5650462
1300,Haag,Germany,,city,49.8700965,11.5610943
1301,Haag,Germany,94545,village,48.8382271,13.483522599999999
1302,Haag,Germany,94051,village,48.615356,13.5972095
1303,Petersburg,Russia,190000,city,59.938731999999995,30.316228999999996
1304,Petersburg,USA,,county,37.1924594,-77.36774079999999
1305,Petersburg,USA,99833,city,56.8127965,-132.95547
1306,Petersburg,USA,,county,56.751220700000005,-133.4588406
1307,Petersburg,USA,26847,city,38.9924886,-79.123975
1308,Petersburg,USA,,city,38.4919935,-87.27862440000001
1309,Petersburg,USA,62675,city,40.0117151,-89.8481652
1310,Petersburg,Romania,507190,village,45.706641499999996,25.632262
1311,Petersburg,Slovenia,,city,46.803692100000006,16.218644
1312,Petersburg,Hungary,,neighbourhood,47.448714100000004,19.0111469
1313,Atlanta,USA,,city,33.749098700000005,-84.39018490000001
1314,Atlanta,Canada,,city,45.1513902,-64.50409429999999
1315,Atlanta,USA,75551,city,33.116213099999996,-94.16634930000001
1316,Atlanta,USA,,village,38.708725,-75.67798509999999
1317,Atlanta,USA,,city,40.2596504,-89.23324659999999
1318,Atlanta,USA,,village,39.561451,-83.1904672
1319,Atlanta,USA,14808,village,42.5542347,-77.4724875
1320,Atlanta,USA,,village,38.465232799999995,-114.3313794
1321,Atlanta,USA,,village,33.7984483,-89.1475657
1322,Atlanterhavet,,,unknown,13.581921,-38.320312
1323,Atlanterhavet,Norway,,county,58.688559999999995,7.12868
1324,Bayern,Germany,,state,48.9467562,11.4038717
1325,Bayern,Germany,,village,47.7952468,12.533989300000002
1326,Bayern,France,68580,village,47.528915999999995,7.187680099999999
1327,Bayern,Germany,66111,road,49.23176779999999,7.010932700000001
1328,Bayern,United Kingdom,CO13 0JB,building,51.835933600000004,1.2108691
1329,Bayern,Germany,63825,road,50.1131828,9.252525
1330,Bayern,Germany,83224,bus_stop,47.795337200000006,12.5339171
1331,Bayern,Japan,〒049-5731,restaurant,42.55538370000001,140.8622176
1332,Bayern,PRC,215300,restaurant,31.378009600000002,120.97029270000002
1333,Bayern,Uzbekistan,111700,cafe,41.4569223,69.55353149999999
1334,Marseille,France,13000,city,43.2961743,5.3699525
1335,Marseille,France,,county,43.3015041,5.5480032999999995
1336,Marseille,France,,village,44.4376097,0.9356249
1337,Marseille,France,,village,43.6239848,1.8841326
1338,Marseille,France,24390,village,45.2369682,1.1887809999999999
1339,Marseille,France,31560,village,43.336551799999995,1.6533668000000001
1340,Marseille,France,22150,village,48.3005645,-2.7574964
1341,Marseille,France,47170,village,43.9978163,0.10220189999999998
1342,Marseille,France,24120,village,45.0709686,1.3887402
1343,Marseille,France,32200,village,43.5880684,0.8167475000000001
1344,London,United Kingdom,SW1A 2DX,city,51.5073219,-0.1276474
1345,London,United Kingdom,,county,51.4893335,-0.14405510000000002
1346,London,United Kingdom,,county,51.514947,-0.0930461
1347,London,Canada,N6A 3M8,city,42.988576,-81.246643
1348,London,Canada,,county,42.953765399999995,-81.22915290000002
1349,London,USA,40741,city,37.1289771,-84.08326459999999
1350,London,USA,,village,43.0477775,-89.0128881
1351,London,USA,43140,city,39.886449299999995,-83.44825300000001
1352,London,USA,,village,36.4760619,-119.44317849999999
1353,London,USA,,city,35.328973,-93.2529553
1354,Ohio,USA,,state,40.225356899999994,-82.6881395
1355,Ohio,USA,,county,37.475769799999995,-86.85606390000001
1356,Ohio,USA,,county,40.098477100000004,-80.6109467
1357,Ohio,USA,,county,38.948049600000004,-84.9581728
1358,Ohio,Canada,,city,44.395462200000004,-66.0134125
1359,Ohio,USA,,city,41.5575349,-89.46092759999999
1360,Ohio,USA,,village,31.539325899999998,-98.08614320000001
1361,Ohio,USA,13324,village,43.32243,-74.9786
1362,Ohio,USA,,village,38.1555828,-93.8518811
1363,Asien,,,unknown,51.2086975,89.2343748
1364,Asien,Netherlands,,city,52.9953538,6.560553
1365,Asien,Spain,,city,42.283691,-1.0466465
1366,Asien,Germany,29693,village,52.744673399999996,9.6050861
1367,Asien,Sweden,,village,60.0330605,14.3364473
1368,Asien,Czechia,405 02,peak,50.798638000000004,14.119138000000001
1369,Asien,Bulgaria,,village,43.031196,24.2017665
1370,Asien,Philippines,,village,16.514135800000002,120.57875359999998
1371,Asien,Bulgaria,6148,village,42.6554604,25.195970199999998
1372,Asien,Cameroon,,village,2.8880651000000004,13.251099900000002
1373,Kansas,USA,,state,38.27312,-98.58218719999999
1374,Kansas,USA,,village,39.3314396,-86.0324933
1375,Kansas,USA,,village,36.4528231,-86.3805473
1376,Kansas,USA,42069,village,36.9017227,-88.7283855
1377,Kansas,USA,,village,33.8581591,-92.9882233
1378,Kansas,USA,05252,village,43.0578554,-73.1309395
1379,Kansas,USA,,city,36.205085100000005,-94.7977277
1380,Kansas,USA,44841,village,41.2450533,-83.2846453
1381,Kansas,USA,,city,39.55281289999999,-87.93947790000001
1382,Kansas,USA,,city,33.9017737,-87.5519582
1383,Kanans land,Sweden,,village,56.82935229999999,16.1074744
1384,Guinea,Guinea,,country,10.7226226,-10.7083587
1385,Guinea,Canada,,city,44.6571781,-65.5895844
1386,Guinea,USA,,village,38.1440893,-77.43911240000001
1387,Guinea,Mexico,92061,stream,20.9603169,-97.7487213
1388,Guinea,Ghana,,city,5.15,-1.75
1389,Guinea,Spain,48800,peak,43.2095217,-3.2292209
1390,Guinea,Spain,,neighbourhood,42.850853,-3.0169446
1391,Guinea,Spain,01426,village,42.8536197,-3.0151101000000002
1392,Guinea,USA,25474,village,32.9437366,-87.6511191
1393,Gaustad,Norway,0372,neighbourhood,59.9485848,10.717618400000001
1394,Gaustad,Norway,6494,village,62.9838826,7.307536099999999
1395,Gaustad,Norway,1626,farm,59.26145,10.773888900000001
1396,Gaustad,Norway,,farm,58.2872694,7.091361099999999
1397,Gaustad,Norway,,farmyard,59.9496321,10.722034800000001
1398,Gaustad,Norway,,village,62.9838667,7.3296864
1399,Gaustad,Norway,5919,road,60.5736789,5.175165799999999
1400,Gaustad,Norway,0373,station,59.9460976,10.710358
1401,Gaustad,Norway,0374,bus_stop,59.94622,10.712508
1402,Gaustad,Norway,0349,bus_stop,59.945533,10.715945
1403,Quebec,Canada,,state,52.4760892,-71.8258668
1404,Quebec,Canada,,city,46.8259601,-71.23522259999999
1405,Quebec,United Kingdom,DE45 1PP,stream,53.222829000000004,-1.6123786
1406,Quebec,Canada,G1K 3X2,station,46.8183175,-71.21435179999999
1407,Quebec,DR Congo,,neighbourhood,-11.6853373,27.4798695
1408,Quebec,Canada,,county,46.8421455,-71.33113929999999
1409,Quebec,United Kingdom,GU31 5PA,village,50.9861782,-0.8924529
1410,Quebec,USA,,village,30.510703200000002,-104.39964300000001
1411,Quebec,USA,,village,36.759561,-81.5028925
1412,Quebec,USA,06239,village,41.7992653,-71.8878499
1413,New Orleans,USA,,city,29.949932300000004,-90.0701156
1414,New Orleans,USA,70113,station,29.946166499999997,-90.0784417
1415,New Orleans,Barbados,,neighbourhood,13.104116699999999,-59.619023600000006
1416,New Orleans,Colombia,,village,9.6383934,-74.6123319
1417,New Orleans,Netherlands,3072 MD,building,51.9049161,4.487450900000001
1418,New Orleans,RSA,7646,neighbourhood,-33.715531,18.9869513
1419,New Orleans,Netherlands,0000AA,neighbourhood,12.1347808,-68.8618249
1420,New Orleans,USA,77650,road,29.424473,-94.69386899999999
1421,New Orleans,Philippines,1700,road,14.487906099999998,121.0090422
1422,New Orleans,Philippines,1111,road,14.627223,121.04540049999999
1423,Niam-Niam,Moldova,,retail,46.83862070000001,29.6596174
1424,Niam-Niam,Ukraine,79002,convenience,49.8758713,23.9343975
1425,Niam-Niam,Russia,644000,cafe,55.0339658,73.2672408
1426,Niam-Niam,Russia,634034,cafe,56.460999699999995,84.9644532
1427,Niam-Niam,Russia,634034,cafe,56.4600598,84.967203
1428,Niam-Niam,Ukraine,58012,fast_food,48.29702279999999,25.9286337
1429,Niam-Niam,Russia,650021,convenience,55.347589600000006,86.0073348
1430,Niam-Niam,Kazakhstan,140006,bakery,52.292016700000005,76.9687833
1431,Niam-Niam,Russia,618400,fast_food,59.4088797,56.8505586
1432,Niam-Niam,Kazakhstan,110000,convenience,53.2389629,63.6276834
1433,Baltimore,USA,21203,city,39.2908816,-76.610759
1434,Baltimore,USA,,county,39.2847494,-76.6204746
1435,Baltimore,Mali,277,city,12.649319,-8.000337
1436,Baltimore,Ireland,P81 RH93,village,51.483320899999995,-9.3732052
1437,Baltimore,USA,43105,city,39.84534179999999,-82.6007185
1438,Baltimore,USA,13087,village,42.7353458,-76.1257596
1439,Baltimore,Canada,K9A 4J9,village,44.0183887,-78.1474808
1440,Baltimore,USA,37727:37843,village,35.9842662,-83.0593197
1441,Baltimore,USA,,village,36.687558100000004,-88.80588900000001
1442,Baltimore,USA,28434,village,34.4365586,-78.4402834
1443,Nevada,USA,,state,39.515882500000004,-116.85372269999999
1444,Nevada,USA,,county,39.3540335,-120.80898429999999
1445,Nevada,USA,,county,33.6413476,-93.3055491
1446,Nevada,USA,64772,city,37.838110799999995,-94.35961850000001
1447,Nevada,Serbia,,neighbourhood,43.2101513,21.179005899999996
1448,Nevada,Spain,,peak,39.680324299999995,-4.5719971
1449,Nevada,USA,50201,city,42.022765299999996,-93.45243420000001
1450,Nevada,USA,,village,41.0858658,-88.5514518
1451,Nevada,USA,,village,37.696463,-84.9096772
1452,Nevada,USA,,village,32.5240295,-90.4681507
1453,Pennsylvania,USA,,state,40.9699889,-77.72788309999999
1454,Pennsylvania,USA,36572,village,30.8713577,-88.0482706
1455,Pennsylvania,United Arab Emirates,,islet,25.2136226,55.1539254
1456,Pennsylvania,USA,,neighbourhood,32.3116471,-106.78733590000002
1457,Pennsylvania,United Kingdom,EX4 6DZ,neighbourhood,50.7407652,-3.5218654000000003
1458,Pennsylvania,United Kingdom,CF,road,51.5147536,-3.1546923
1459,Pennsylvania,USA,48375-1739,road,42.4766561,-83.4701255
1460,Pennsylvania,USA,48376-9998,road,42.476145200000005,-83.470957
1461,Pennsylvania,USA,34974,road,27.2070424,-80.8285621
1462,Pennsylvania,USA,64755,road,37.338453,-94.308439
1463,California,USA,,state,36.7014631,-118.75599740000001
1464,California,USA,,city,40.0657724,-79.8918436
1465,California,Colombia,,city,2.9067539,-76.4732713
1466,California,USA,65018,city,38.628683,-92.5659635
1467,California,United Arab Emirates,,city,25.2029945,55.1437622
1468,California,Colombia,,neighbourhood,10.945929699999999,-74.826135
1469,California,Argentina,X5000,neighbourhood,-31.4510961,-64.20552310000001
1470,California,El Salvador,,city,13.442523399999999,-88.4618665
1471,California,Brazil,,city,-23.6672543,-51.355455600000006
1472,California,Argentina,,neighbourhood,-33.3849771,-60.220441799999996
1473,Landvik,Norway,,farm,59.0268694,8.514133300000001
1474,Landvik,Norway,3870,village,59.174768500000006,8.0879083
1475,Landvik,Norway,4886,village,58.3409757,8.5227256
1476,Landvik,Norway,4934,village,58.595867299999995,8.8407617
1477,Landvik,Norway,3855,road,59.0262505,8.515733
1478,Landvik,Norway,,road,59.0259493,8.5125243
1479,Mleti,Georgia,,city,42.43196,44.49455
1480,Ananur,Russia,425468,village,57.271001399999996,49.1705243
1481,Ananur,Georgia,,city,42.16583,44.70139
1482,Kreml,Russia,300000,attraction,54.1950973,37.6203201
1483,Kreml,France,57410,village,49.028993799999995,7.342942
1484,Kreml,Russia,420111,station,55.795151000000004,49.107105600000004
1485,Kreml,Austria,9500,building,46.60787070000001,13.8530908
1486,Kreml,Germany,02779,building,50.896288299999995,14.663766199999998
1487,Kreml,Germany,65623,arts_centre,50.289520700000004,8.063409599999998
1488,Kreml,Switzerland,8840,pub,47.1260504,8.744682000000001
1489,Persien,Germany,26919,road,53.34551170000001,8.4793094
1490,Persien,Germany,95448,attraction,49.9241329,11.5862975
1491,Persien,Bulgaria,5930,road,43.65205170000001,25.129534200000002
1492,Orienten,Denmark,,building,55.70799670000001,12.5956779
1493,Armenia,Armenia,,country,40.7696272,44.6736646
1494,Armenia,Colombia,,county,4.4926654,-75.7398135
1495,Armenia,Colombia,,city,4.9742346,-75.7495483
1496,Armenia,Colombia,630004100,city,4.536307,-75.6723751
1497,Armenia,Colombia,,city,6.1561777,-75.7870472
1498,Armenia,USA,,village,34.7684705,-81.2928684
1499,Armenia,Mexico,,village,16.178611,-97.082222
1500,Armenia,Philippines,,village,12.2531921,123.7436294
1501,Armenia,Ecuador,,village,0.06958339999999999,-78.6943722
1502,Armenia,Ecuador,,village,-0.4788327,-77.0705442
1503,Rostov,Russia,,city,47.22138579999999,39.7114196
1504,Rostov,Russia,,city,57.1860127,39.424955700000005
1505,Rostov,Tajikistan,,stream,37.16690139999999,72.26490720000001
1506,Rostov,Ukraine,41200,village,51.960522,33.74485
1507,Rostov,Bulgaria,1324,road,42.723765500000006,23.2701223
1508,Rostov,Greece,38222,road,39.3628583,22.964271399999998
1509,Rostov,Russia,344011,hostel,47.22405,39.6889839
1510,Rostov,Bolivia,00020,doctors,-16.5575921,-68.19707109999999
1511,Rostov,Russia,,state,47.44032,41.08083
1512,Sibir,Russia,,county,60.0,100.0
1513,Sibir,Russia,,village,62.0717316,40.2045718
1514,Sibir,Russia,,stream,44.161855100000004,40.0969968
1515,Sibir,Russia,618430,village,59.264591599999996,56.8464586
1516,Sibir,Czechia,35135,village,50.221576899999995,12.3558116
1517,Sibir,Russia,614505,village,58.251575,56.2403096
1518,Sibir,Russia,,village,54.3972409,92.164375
1519,Sibir,Russia,,village,57.8122056,51.343999999999994
1520,Sibir,Russia,,village,58.4696988,49.3619225
1521,Sibir,Russia,,village,51.6897369,81.11371559999999
1522,Odessa,Ukraine,65026,city,46.4873195,30.7392776
1523,Odessa,Ukraine,,county,46.4858883,30.683651
1524,Odessa,USA,19730,city,39.457334,-75.6613184
1525,Odessa,USA,,city,31.845714899999997,-102.367687
1526,Odessa,USA,,village,28.183221999999997,-82.55402790000001
1527,Odessa,Canada,K0H 2H0,village,44.276984000000006,-76.722712
1528,Odessa,USA,31546,village,31.557716999999997,-81.8201137
1529,Odessa,USA,68861,village,40.701678,-99.256761
1530,Odessa,Canada,S0G 3S0,village,50.283486700000005,-103.7857921
1531,Odessa,Ukraine,,state,46.75,30.25
1532,Batum,Georgia,,county,41.6187958,41.622769899999994
1533,Batum,Georgia,6004,city,41.650950200000004,41.6360085
1534,Batum,USA,,village,47.233478600000005,-118.810277
1535,Sortehavet,,,unknown,43.0,34.0
1536,Konstantinopel,Turkey,34126,city,41.0096334,28.9651646
1537,Ganges,India,249304,river,25.6052693,83.7038469
1538,Ganges,France,34190,city,43.935142,3.7070719
1539,Ganges,United Arab Emirates,,canal,25.2279991,55.18663589999999
1540,Ganges,India,,river,25.616571,81.4464603
1541,Ganges,India,246732,river,29.6660708,78.15640079999999
1542,Ganges,India,,river,25.2122,82.6554
1543,Ganges,USA,98926,county,47.004464299999995,-120.53758529999999
1544,Ganges,Austria,9611,peak,46.6018347,13.652567000000001
1545,Ganges,USA,44878,village,40.9061669,-82.56128299999999
1546,Ganges,USA,,village,42.5776057,-86.2100128
1547,Kvæfjord,Norway,,county,68.6875552,16.0922263
1548,Kvæfjord,Norway,,village,58.042378799999994,7.315286599999999
